48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.818496227 -5.508927822 27.218147278
C 9.506860733 -3.176070929 23.866250992
H 8.999643326 -1.605629683 22.301481247
O 10.987448692 -1.237633109 22.039825439
H 11.794743538 0.000725699 25.029262543
H 13.074015617 0.915105224 24.300554276
C 12.834748268 -0.946250200 23.417451859
H 13.314865112 -0.753663182 22.490280151
H 12.041970253 -2.775451183 22.593460083
H 8.510447502 -2.722338438 23.923490524
C 8.339297295 -6.088887691 25.857637405
O 8.395695686 -4.221717358 27.209714890
C 9.126194000 -3.742994308 26.250543594
O 13.721175194 -1.635496736 24.207384109
C 5.827504158 0.721442580 18.384084702
C 4.991735458 1.344321132 19.340223312
H 5.082386017 1.505115151 21.461084366
C 5.490025997 1.208796382 20.534936905
C 6.889635563 0.167836115 18.996313095
C 11.606145859 -1.908444881 23.028978348
N 10.619595528 -2.194294453 24.039081573
C 11.209386826 1.127047181 23.484336853
C 12.254924774 0.311060220 24.087469101
H 9.739458084 0.138719186 20.387968063
C 7.864612579 0.246194527 20.997522354
C 6.955539703 0.438194364 20.282358170
H 7.661912918 -0.424518466 18.524673462
H 12.978374481 -1.673842788 24.858175278
N 9.282379150 0.435380638 22.374813080
H 5.682528973 0.655353487 17.326709747
H 4.116600037 1.826740980 19.051294327
C 9.216700554 0.820972383 21.045919418
O 8.572106361 2.120861292 22.920364380
H 9.531348228 2.221232891 22.850086212
O 9.712780952 1.972035766 20.891059875
O 11.187903404 2.259819269 23.164262772
C 9.887310028 0.231206939 23.443336487
O 9.370304108 -0.066871196 24.726608276
H 9.382257462 -0.951235771 25.035165787
H 10.865908623 -2.393276930 24.951286316
H 9.645792961 -3.525752783 22.855918884
C 9.700829506 -0.805362225 22.431455612
N 8.988580704 -5.431230068 24.785551071
H 9.618255615 -2.887171745 26.572809219
C 7.763744354 -5.337882042 26.783330917
H 8.319293022 -7.142608643 25.824340820
H 9.182722092 -6.040630341 24.016500473
C 9.315034866 -4.214270115 24.948997498
