48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.600564480 -4.822553158 26.756589890
C 9.122550011 -2.598846436 23.817440033
C 9.296810150 -1.168723464 24.544940948
H 11.544528008 -2.200675964 24.039033890
C 11.921609879 0.815184712 23.657821655
H 12.704064369 1.200175166 24.303817749
H 13.371073723 -0.966820061 24.888990402
H 13.702946663 -1.920391321 23.404342651
H 12.104523659 -2.188498259 22.202583313
N 7.896606922 -3.626929998 25.652368546
C 9.484092712 -5.808068275 25.403570175
H 7.845585346 -2.877646446 26.338203430
C 7.544312000 -4.804854393 26.246942520
H 14.283060074 -0.328647166 23.526527405
C 5.444465637 1.198760986 18.992534637
H 3.973850727 2.134382248 20.224777222
C 4.903974056 1.634639025 20.099454880
H 5.420137405 1.470894217 21.021162033
C 6.655239105 0.301734149 18.632665634
C 11.527371407 -1.828549743 23.035156250
C 10.123142242 -2.438647270 22.673034668
C 11.024805069 1.800194263 23.318399429
C 12.169939041 -0.467360198 23.312427521
C 8.604831696 0.056045104 21.485752106
H 8.353357315 -1.003913641 21.430162430
C 7.847829342 0.322507054 20.013095856
N 7.681518555 -0.306602657 19.033420563
C 13.431400299 -0.957832098 23.803543091
N 9.470088959 0.318796128 22.464187622
H 6.542367458 0.147826657 17.590967178
N 4.736982346 1.676766038 18.282487869
O 8.075878143 1.231971502 20.946863174
H 8.968326569 2.312679768 22.870546341
C 9.818086624 1.721630573 22.496042252
H 10.039568901 2.032304764 21.469360352
H 11.243382454 2.794445276 23.623863220
C 9.494073868 -0.184714094 23.760156631
O 9.934542656 0.120868012 24.896602631
H 8.917909622 -1.412197828 25.512199402
H 8.170270920 -2.638020277 23.390239716
H 10.270917892 -3.451020956 22.360960007
H 9.797125816 -1.875909090 21.828271866
N 8.981492043 -3.602712631 24.838954926
C 9.825261116 -4.609748840 24.871421814
C 8.330154419 -5.905508518 26.134767532
H 8.044974327 -6.852713585 26.526386261
H 10.023377419 -6.666563511 25.091823578
H 10.710256577 -4.521428108 24.297626495
