48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.887162685 -5.663131714 26.324258804
O 8.885785103 -3.803217888 24.060308456
H 8.552308083 -2.032242060 22.979391098
C 10.268894196 -1.700201869 24.168161392
C 12.030467987 0.577325583 24.243684769
H 12.002388000 0.307884812 25.285503387
H 13.757035255 0.232403770 23.059207916
O 12.667953491 -1.823689938 21.800540924
C 12.181838989 -0.971307874 22.445936203
H 8.024570465 -3.755781412 24.496866226
C 7.895162106 -5.304094791 26.294322968
O 8.866022110 -3.677050829 27.700088501
C 8.292847633 -4.361351490 27.059394836
H 13.480874062 -1.130139947 24.084924698
C 5.324818611 1.464224696 20.465095520
H 4.511064529 1.523371100 18.655284882
H 4.560589314 2.137290716 20.814706802
O 5.998810291 0.988733172 21.221895218
C 6.274987221 0.370856196 18.771074295
H 11.305987358 -2.018119574 24.087152481
C 9.616232872 -1.941802025 22.817720413
C 10.668709755 0.523112595 23.582450867
H 12.399966240 1.560736179 24.139730453
C 8.941902161 -0.382083833 20.968151093
N 8.683828354 -1.368539929 20.201400757
C 7.453791618 -0.014724139 19.438983917
N 8.093428612 -0.996350944 19.081443787
C 12.987377167 -0.367023408 23.514486313
N 10.952584267 -0.195919275 22.358980179
H 6.213945389 -0.016098499 17.777505875
N 5.312722206 1.192163229 19.140029907
O 8.252462387 0.677181602 20.521551132
C 9.815135002 1.828744888 23.290729523
O 9.581238747 2.160714149 22.000406265
H 10.097078323 1.761129379 21.291585922
H 10.362767220 2.645075321 23.754430771
H 8.878556252 1.569822073 23.732044220
N 9.896482468 -0.273046196 24.482715607
H 8.969463348 -0.363522381 24.845228195
H 9.803879738 -2.260604858 24.946722031
H 10.011565208 -2.816942453 22.321075439
C 9.848005295 -0.740501165 21.981838226
C 9.687079430 -4.609356403 24.882761002
H 10.059800148 -4.060625553 25.734893799
C 8.939615250 -5.819771767 25.441999435
H 9.606392860 -6.452542305 26.014530182
H 8.592668533 -6.388522148 24.599229813
H 10.482974052 -4.956756115 24.232067108
