48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.839736938 -4.974635124 26.532907486
H 10.550200462 -3.416799307 24.456691742
H 9.011762619 -2.671380997 22.856084824
C 10.410822868 -1.310797930 23.858633041
O 11.062407494 -0.861082137 24.949258804
H 12.614635468 0.712934971 24.708860397
H 13.415200233 0.954184234 23.147861481
H 12.734600067 -1.788503170 21.775588989
C 12.274297714 -1.885141134 22.750642776
H 7.826553345 -3.062708139 24.700500488
H 9.477171898 -6.026230812 26.643514633
O 8.965462685 -3.322080374 27.519184113
N 7.815978050 -4.888594151 26.359037399
H 13.803580284 -1.213136554 23.821386337
C 6.482999325 0.537538230 18.609992981
N 3.775615692 1.830911279 19.260271072
C 4.274894714 1.504579306 20.268333435
S 5.379626751 0.840974927 21.155809402
C 6.639967442 0.503531754 19.999660492
H 12.398454666 -2.866399050 23.175231934
C 9.596509933 -1.752515197 22.862218857
C 11.304657936 1.230873942 23.200553894
C 12.596906662 0.457589567 23.649499893
H 10.209558487 -0.020492833 21.563795090
H 8.200206757 -0.802437901 20.570089340
C 7.853308201 0.199132875 20.473625183
H 7.348378181 0.181630656 18.065370560
N 12.869675636 -0.944792151 23.633426666
N 10.440286636 0.667571783 22.273891449
N 5.513425827 0.892663777 17.888879776
N 4.484803677 1.581347108 18.243444443
O 8.653308868 1.188768387 20.879354477
H 8.996064186 2.246008873 22.544561386
C 9.559143066 1.723351359 21.757360458
H 10.160334587 2.450258017 21.199739456
O 11.144058228 2.345269442 23.612216949
H 9.277394295 0.390297383 24.426742554
C 9.728814125 -0.507640362 24.845869064
H 9.088644028 -0.889093041 25.633169174
C 9.656670570 -3.902444601 24.640258789
N 10.869185448 -1.827387691 22.524570465
H 8.912740707 -1.034493566 22.448143005
N 8.638842583 -3.318086147 25.196887970
C 8.501037598 -3.772046804 26.516063690
C 8.731358528 -5.848126888 25.880516052
H 8.312490463 -6.773737907 25.536539078
O 9.971805573 -6.165656090 23.889839172
C 9.605643272 -5.337269783 24.606426239
