48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
F 6.390980721 -4.578691959 27.090797424
N 8.267857552 -3.435975790 24.975379944
C 9.388666153 -1.993074656 23.489171982
C 10.782231331 -1.444000721 23.803258896
H 10.941802979 -1.284089923 24.858263016
C 12.275727272 0.532486737 23.658542633
H 14.085027695 -0.033993304 23.644552231
O 14.079314232 -2.209407568 22.871850967
H 11.678709030 -2.591313839 22.355827332
H 7.394978523 -2.992157221 24.920114517
H 9.441098213 -6.606757641 26.969039917
H 8.224449158 -4.122464180 27.958593369
C 8.334899902 -4.489678860 25.913576126
C 13.129744530 -1.678455234 23.242828369
C 5.985372543 0.874563396 18.249509811
C 4.441204071 1.791816354 19.418823242
C 4.735504627 1.640239120 20.415863037
S 5.929118633 0.990080059 21.004384995
C 6.601744652 0.541389525 19.541851044
N 11.831967354 -2.195444822 23.240755081
C 10.676061630 -0.135753572 23.057905197
O 10.285538673 1.850292802 24.408592224
O 12.436598778 1.605979204 23.714315414
H 9.190696716 -0.021569882 20.984895706
N 8.436759949 -0.536082208 20.633069992
C 7.781588554 -0.188655004 19.561328888
H 8.146219254 -0.459760964 18.604188919
N 13.135644913 -0.373451322 23.643934250
N 9.418151855 0.497267604 22.683483124
O 6.494883537 0.524390280 17.219257355
N 4.825621128 1.556789041 18.284988403
O 9.752366066 1.854247808 21.040935516
O 8.236764908 2.431485891 22.562620163
C 9.095453262 1.715654731 22.151315689
H 10.684117317 1.694708109 21.223751068
H 10.627688408 2.385304213 23.714422226
C 9.781436920 0.628347635 23.956289291
H 9.204943657 0.244110957 24.811590195
H 8.623189926 -1.337224841 23.877038956
C 9.311074257 -3.246485710 24.270521164
H 9.292534828 -2.198143005 22.439741135
H 10.983807564 -0.446649700 22.036026001
N 10.257824898 -4.081364632 24.267063141
C 7.725247860 -4.373230457 27.063602448
C 9.109822273 -5.564539909 25.519924164
N 9.102795601 -6.816409588 25.995107651
H 9.373875618 -7.347688198 25.184514999
O 10.048116684 -5.320931911 24.579086304
