48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.380434036 -5.789872169 26.992521286
C 9.053838730 -2.852072716 24.510602951
C 9.814869881 -2.021145821 23.396371841
C 10.693363190 0.211706892 22.465114594
H 11.347462654 -0.418558925 25.016365051
H 12.747355461 0.620473742 25.038017273
H 13.902650833 -0.751912415 23.575748444
H 12.785164833 -1.262124419 21.714149475
H 12.301154137 -2.719839573 22.457361221
H 8.016407967 -2.854938507 24.216621399
H 9.175871849 -6.101344109 27.232784271
O 8.669082642 -3.161568403 27.885478973
N 8.671749115 -4.540039062 26.077690125
C 12.918138504 -1.096572876 23.784101486
C 5.983731270 0.835684955 18.161520004
H 4.244675636 1.952784777 18.956712723
C 5.656419754 1.220258713 20.329336166
H 5.386112690 1.433319330 21.306983948
C 7.070989609 0.428727180 20.045587540
C 12.243831635 -1.667089820 22.535350800
H 10.392444611 -1.616638780 21.496820450
C 11.377239227 1.009279847 23.538248062
C 12.095046043 0.049795948 24.399248123
C 8.837029457 1.374049664 22.090053558
C 8.168418884 0.042999160 20.625526428
C 7.092748165 0.209014475 18.752006531
H 7.895143032 -0.307062954 18.260112762
H 12.958041191 -1.875230670 24.502809525
N 9.288100243 0.225575477 22.804201126
H 5.837047100 0.804224253 17.101415634
C 5.154268742 1.420865893 19.110874176
O 8.853584290 0.973060846 20.712375641
H 7.845102787 1.716505408 22.357236862
H 9.535943985 2.191817045 22.253753662
H 10.910089493 0.706973970 21.509498596
O 11.262499809 2.196908712 23.692775726
H 9.651800156 0.338391721 24.684465408
C 9.140045166 -0.318315744 24.009378433
H 8.267112732 -0.735457063 24.458152771
H 9.368809700 -2.335258722 25.377664566
H 9.923616409 -2.962074518 22.874280930
C 10.761263847 -1.268761516 22.438369751
N 9.249922752 -4.247138977 24.885587692
C 8.749967575 -3.726522207 26.965307236
C 8.376203537 -5.853531837 26.546991348
H 8.383798599 -6.629908562 25.797300339
O 9.165176392 -6.313762188 23.933145523
C 9.375449181 -5.279970169 24.236474991
