48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.026653767 -4.753234386 26.008905411
C 9.298096657 -2.912477493 24.593320847
C 9.440031052 -1.925752163 22.465425491
C 11.080920219 -0.779133558 23.793722153
C 11.570489883 0.564701676 24.098768234
H 12.336651802 0.691873372 24.804149628
H 13.588994026 0.184244558 22.895925522
H 14.154573441 -1.373533368 22.412317276
H 11.844059944 -1.313293815 21.897027969
N 8.975650787 -3.993571758 24.037378311
C 8.895256996 -5.728732586 25.722707748
O 8.596900940 -3.157918453 27.947538376
C 8.004826546 -4.813687325 26.470506668
H 13.889800072 -1.044131160 24.072202682
C 6.421937943 0.519918263 18.829715729
O 4.430296898 1.427361250 19.476366043
H 4.296547890 0.747181058 21.324222565
C 4.915122986 0.755130529 20.457620621
C 6.090054512 0.156933859 20.158739090
H 12.163488388 -2.513636827 23.054042816
C 9.902523041 -1.690698743 23.769655228
C 10.058186531 1.676743150 22.525068283
C 13.511601448 -0.865904748 23.087219238
C 8.954108238 0.169133469 20.882122040
O 8.511837959 -0.708724380 19.962097168
H 6.684264660 -0.491924316 20.711223602
H 7.353364468 0.235677749 18.405282974
C 12.176864624 -1.461614728 22.884481430
N 9.773207664 0.381227106 22.048278809
C 5.440758705 1.210742354 18.370084763
H 5.118607044 1.708485484 17.517593384
O 8.597794533 1.375418782 20.460226059
H 9.137104034 2.142453671 22.870759964
N 11.070962906 1.644974113 23.478359222
H 10.360597610 2.188897610 21.617622375
H 11.327371597 2.538202047 23.819189072
C 9.877333641 -0.483342230 24.321725845
H 9.290799141 0.172096610 24.934053421
H 8.975900650 -1.530884266 26.127016068
C 8.992207527 -2.533068419 25.795660019
H 9.291188240 -2.812733650 22.019109726
C 9.391429901 -0.638242424 21.803449631
C 9.613662720 -5.118506908 24.540996552
C 8.563478470 -3.467730761 26.806510925
H 7.849244118 -5.300188541 27.415962219
O 8.886820793 -6.896409988 25.835836411
H 9.596593857 -5.941367626 23.809780121
H 10.651057243 -4.985243320 24.772516251
