48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.939879417 -5.078847408 26.070011139
C 9.587429047 -5.018854141 24.164482117
H 8.922171593 -3.040600300 22.486587524
C 11.872785568 -1.402313232 23.347614288
N 11.554512024 -0.104113102 24.533731461
H 12.303182602 0.081198536 25.119750977
H 13.634557724 -0.076462410 23.364351273
H 13.817276001 -1.601050019 22.579328537
H 11.923547745 -1.451367259 22.251588821
N 8.457319260 -4.496117115 24.759712219
H 9.748982430 -5.048319817 27.007419586
H 8.841937065 -3.539534569 26.989395142
H 8.289759636 -4.833324909 27.958915710
H 13.827830315 -1.519074559 24.303289413
C 5.595199585 0.932733297 18.724575043
H 3.735157251 2.021155834 18.810302734
S 4.545648575 1.841383934 20.889642715
C 6.116039276 1.309162140 20.892108917
C 6.466879845 0.638818920 19.730537415
H 11.872982979 -2.434137583 23.693330765
C 10.395388603 -1.432078242 23.143926620
C 11.276606560 1.044071078 23.749126434
H 11.885250092 1.014537692 22.860078812
H 10.236194611 0.019738344 21.612380981
O 8.578571320 0.075656638 20.334701538
C 7.637781143 -0.082842201 19.479248047
H 7.792015553 -0.619176209 18.582742691
C 13.385517120 -1.122645497 23.417497635
N 9.754474640 -0.173592687 22.521625519
H 5.798734665 0.715392649 17.713565826
N 4.551663399 1.573202014 19.138851166
C 8.782224655 1.331714869 20.925882339
S 7.480328560 1.869668365 21.963140488
H 9.375300407 1.732396364 23.140573502
O 9.748794556 1.949427247 20.883584976
H 11.392325401 2.038821697 24.176332474
C 9.801618576 0.827670515 23.507698059
H 9.366773605 0.480968058 24.437862396
O 9.244581223 -1.743659139 25.321107864
C 9.576966286 -1.940166116 24.147357941
C 9.533236504 -2.437541962 23.100812912
H 8.978651047 -0.594344199 22.023996353
H 8.217798233 -3.583298922 24.617853165
C 8.778976440 -4.606002331 27.043987274
C 8.000370979 -5.199904919 25.933105469
H 8.263885498 -6.242391109 25.828893661
O 9.600607872 -6.275014877 24.257957458
O 10.491506577 -4.545236111 23.571924210
