48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.999603271 -5.096123695 26.667501450
H 9.647081375 -3.676196098 22.870149612
H 8.519858360 -2.358801842 23.254341125
N 11.099368095 -0.722915411 22.173517227
C 10.717191696 0.150847062 24.226514816
H 12.641217232 0.554950118 25.033912659
C 12.897168159 -1.072717071 23.631090164
H 13.701253891 -1.035900474 22.932287216
C 11.640216827 -1.673128724 22.906549454
H 8.250785828 -3.027990580 25.083383560
H 9.759840012 -6.303251266 27.086828232
H 8.230859756 -4.348642349 27.660533905
C 8.060128212 -5.017961025 26.811025620
H 13.237178802 -1.681862235 24.438785553
C 5.521117687 0.943892777 18.721763611
C 5.093610764 1.407598972 19.937719345
H 4.187588215 1.898170471 20.187608719
O 5.905534744 1.157994747 20.946643829
C 7.125166893 0.754004896 20.765495300
H 11.942969322 -2.572675467 22.413042068
C 10.219718933 -1.179832458 24.585508347
C 10.718656540 1.827306151 22.458581924
H 12.629097939 0.965714395 23.373788834
N 9.085180283 0.291134536 22.002626419
H 8.237932205 -0.781694531 19.870412827
C 7.445101261 -0.061843187 19.743757248
C 6.717653275 0.145589441 18.602060318
C 12.322282791 0.225671694 24.088853836
H 8.733589172 -0.581979334 22.280580521
H 6.965909958 -0.245287269 17.646654129
H 4.935028076 1.157538652 17.858524323
C 8.192989349 1.219817281 21.748237610
O 8.096484184 2.299682617 22.283063889
H 9.862993240 2.479256630 22.304828644
H 11.195182800 1.832187891 21.477502823
H 11.178539276 2.345622778 23.317277908
C 10.373132706 0.355458587 22.724966049
H 10.168209076 0.866862655 24.821769714
H 9.659923553 -1.289247155 25.477033615
N 10.509087563 -2.163100004 23.847656250
C 9.495738029 -2.611528397 22.889183044
H 9.628898621 -2.140704632 21.930461884
N 9.054461479 -3.565901279 24.903129578
C 8.861744881 -4.532796383 25.755659103
C 8.797406197 -6.228746891 26.660570145
H 8.508863449 -7.041302204 26.047365189
O 9.812683105 -5.786329746 23.976709366
C 9.394997597 -4.825135231 24.687044144
