48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.794404984 -5.040692329 26.051618576
N 9.771621704 -2.761177301 24.289770126
H 8.211831093 -1.569033027 23.667884827
C 9.148961067 -1.466047525 24.166666031
H 10.856271744 0.334178567 25.027053833
H 13.306398392 0.745679379 24.292663574
H 13.448252678 0.342894018 22.562271118
C 12.913780212 -1.250981927 23.744197845
H 11.254778862 -1.318420291 21.780246735
H 7.871127129 -3.472331524 24.546119690
H 9.945106506 -5.715712547 26.745294571
H 8.940514565 -3.534579277 27.105190277
O 7.215034008 -4.412808418 26.637298584
H 13.954609871 -1.534897685 23.773132324
C 5.749392986 0.829971075 18.737987518
H 4.472796917 1.939825296 20.055707932
C 5.403886318 1.420153022 19.946437836
H 6.125278950 1.643448949 21.898801804
C 6.353317738 1.326876163 20.920866013
H 12.379713058 -1.897122860 23.089004517
H 10.376671791 -2.858352661 23.541959763
C 11.625910759 1.123350382 23.289846420
C 12.850773811 0.287328452 23.439573288
S 9.055428505 1.273491740 21.618236542
H 8.342998505 -0.950212717 19.900405884
C 7.711988926 -0.120890684 19.733160019
C 6.923423290 0.059182085 18.622507095
H 12.481199265 -1.339152932 24.731426239
N 9.552873611 -0.092526376 22.033790588
H 7.128304482 -0.372193128 17.674650192
Cl 4.664309978 1.056387663 17.468458176
C 7.639465332 0.819271266 20.718852997
O 8.518677711 2.045930624 22.697780609
H 9.803558350 1.490642548 24.085750580
O 10.096143723 1.863965631 20.852218628
H 11.601263046 2.075501442 22.862781525
C 10.519390106 0.684104204 24.052135468
C 9.888737679 -0.502014637 23.336755753
H 9.002649307 -1.105816841 25.168605804
C 8.894909859 -3.633774519 24.823986053
H 9.708003998 -2.146110296 21.892248154
C 10.225013733 -1.210507512 22.102857590
C 9.471332550 -4.995641708 24.683235168
C 8.511067390 -4.217065334 26.408025742
C 9.136679649 -5.510573864 26.066272736
H 8.561975479 -6.427893162 25.973989487
H 10.525607109 -5.243861198 24.510807037
H 9.043783188 -5.406081200 23.783964157
