48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.675350189 -5.581406593 26.259887695
O 8.061006546 -2.848938942 24.354887009
O 10.233303070 -2.426231146 23.893142700
C 11.198958397 0.334316939 23.205934525
H 11.217151642 -0.994495273 25.050889969
H 12.798347473 1.467616081 24.365028381
C 13.461318970 -0.281615674 23.918239594
H 14.085345268 -1.379586577 22.361864090
H 11.778306007 -2.649656057 22.352167130
N 8.230961800 -3.844887733 23.396274567
H 9.338422775 -5.364075661 27.242071152
H 8.316814423 -3.941253901 27.090377808
C 8.681095123 -4.824193954 26.580556870
H 13.723436356 -2.277943134 23.850481033
C 5.106114864 1.213826060 18.638509750
H 4.112115383 1.766169786 20.517240524
C 4.929002762 1.277568698 20.018119812
H 6.117161274 0.325895697 21.525100708
C 6.011255264 0.532413065 20.485260010
C 12.063677788 -1.661474228 22.577692032
C 10.239109039 -1.277607322 24.661190033
C 10.738099098 1.764784455 22.996150970
C 12.592149734 0.565055907 23.874454498
N 9.144776344 0.597372115 21.608278275
H 8.421784401 -1.940061092 21.252576828
C 6.843935013 0.130137444 19.363605499
O 7.888093472 -0.469744116 19.211132050
C 13.414850235 -1.478402972 23.201972961
N 11.374203682 -0.637388647 22.215200424
N 6.185302734 0.616289794 18.241645813
H 4.393530369 1.611181259 17.927280426
H 9.130991936 0.649452567 20.615070343
H 8.672989845 2.259317160 22.775466919
C 9.525512695 1.898257017 22.181819916
H 9.738453865 2.568590879 21.347059250
H 11.123950958 2.638635397 23.451946259
C 9.809104919 -0.128488556 23.774473190
H 9.214820862 0.539273918 24.374824524
H 9.559816360 -1.411868572 25.517854691
C 8.880399704 -2.696448088 23.396743774
C 8.833322525 -1.701330781 22.190044403
C 9.162002563 -0.454156756 22.435565948
H 10.000712395 -3.623131752 25.383737564
N 9.453115463 -4.411214828 25.432113647
C 7.698853493 -5.791441441 26.177883148
H 8.072864532 -6.709733963 25.808902740
C 9.704799652 -5.160690784 24.424673080
C 10.022530556 -5.532980919 23.587114334
