48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.137581348 -4.785716534 26.561788559
H 10.334091187 -3.271123648 24.972240448
C 9.604782104 -1.046481729 22.985246658
H 11.595237732 -0.677305579 21.768463135
O 11.226135254 0.277601779 24.589223862
H 13.092435837 0.353485852 24.620136261
H 12.678450584 0.910559952 23.062040329
H 13.143924713 -1.115671873 22.136133194
C 12.071283340 -1.330600023 22.494882584
H 7.527659893 -3.401205063 25.569965363
C 9.185527802 -6.040572643 25.863821030
H 8.303825378 -3.632434368 27.200195312
C 7.950202465 -4.111214161 26.275077820
H 13.251522064 -2.300405502 23.800619125
C 5.707797527 0.888475120 18.413030624
C 4.593676567 1.437525392 19.127593994
C 4.716757774 1.267480135 20.360055923
C 5.626382351 0.682022691 20.894771576
C 6.762050629 0.183847070 20.391590118
C 12.184154510 -1.840786934 23.668157578
C 10.879053116 -1.915137291 23.043008804
C 10.624893188 1.419074059 23.981195450
C 12.260938644 0.647633374 24.017490387
C 8.889231682 0.193076864 21.080924988
N 7.791101933 -0.460644186 21.073997498
C 6.778832436 0.279874593 19.038625717
H 7.584731102 -0.153327554 18.499576569
H 12.092689514 -1.550623536 24.710573196
N 9.530591965 0.210590795 22.318258286
H 5.686351776 0.900484860 17.360687256
H 3.785071850 1.877716303 18.652099609
O 9.431438446 0.792590976 20.173395157
H 9.064517021 2.199962616 22.620729446
C 9.911604881 1.523715138 22.561798096
H 10.553294182 1.857201695 21.740789413
H 10.989570618 2.410606146 24.124584198
H 9.696724892 1.272061110 24.536724091
C 9.379714966 -0.945058346 24.375541687
O 9.373605728 -1.202610493 25.391811371
H 8.925343513 -3.433537245 23.995590210
H 10.574456215 -2.878297091 22.723688126
H 8.973307610 -1.625327945 22.355794907
C 9.632387161 -3.981154919 24.577785492
N 9.066917419 -4.671206951 25.674657822
H 9.183590889 -6.203891277 26.932909012
H 8.382733345 -6.644802570 25.465827942
H 10.076168060 -6.408242226 25.378528595
H 10.166879654 -4.702497482 23.950881958
