48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.061323643 -5.320055008 25.969301224
C 9.029545784 -4.190341949 24.721464157
C 9.479009628 -1.521407723 24.650842667
C 10.757685661 -1.494707108 22.260890961
H 11.455717087 -0.584882081 24.843822479
H 12.210397720 0.515267313 24.261199951
H 14.229955673 -0.373432100 23.898319244
H 13.613862038 -1.470473289 22.688098907
H 11.506165504 -1.401781797 21.498146057
H 8.132123947 -3.717411280 24.328905106
C 7.837096691 -4.851624966 26.616895676
H 9.605053902 -3.675368309 26.849538803
H 7.254539013 -4.028667450 26.987987518
C 13.356694221 -0.593080461 23.305938721
C 5.702060699 0.772434354 19.103519440
C 4.474059105 1.413291812 19.111162186
H 3.974237204 1.621780276 20.037355423
H 5.918566227 0.563730717 21.265371323
C 6.328406811 0.382202804 20.299360275
H 12.017521858 -2.758742094 23.371551514
C 11.371420860 -1.912417650 23.514902115
C 10.576975822 1.195958734 22.347333908
H 13.165451050 0.202040315 22.594736099
C 9.031244278 -0.304152727 21.360311508
N 8.310226440 -0.886620224 20.853298187
C 7.520964146 -0.243531957 20.030111313
S 7.837819576 -0.137523472 18.354427338
N 12.222336769 -0.861332774 24.096525192
H 8.273219109 -0.333494484 23.442296982
N 6.409195423 0.454176188 17.991405487
H 4.081353664 1.676963210 18.156568527
H 9.380755424 2.515376806 21.459957123
H 8.575655937 2.037060738 22.930120468
C 9.558720589 2.261378527 22.510362625
O 11.581583023 1.507118821 21.817779541
H 10.010741234 3.045269966 23.110214233
C 9.283229828 -0.314879864 23.793191910
H 9.459736824 0.499783218 24.472333908
H 9.018389702 -1.546146154 25.601974487
O 10.371313095 -2.372094393 24.450113297
H 10.026246071 -2.255033731 21.994977951
C 9.997881889 -0.200123847 22.443532944
O 9.945155144 -4.492364883 23.784591675
C 8.988281250 -4.118432522 26.191381454
H 8.117984772 -5.644157887 27.284494400
H 8.863679886 -6.332866669 24.742521286
H 10.449163437 -5.934022903 25.106651306
C 9.606472969 -5.536955833 24.606714249
