48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.207735062 -5.974916458 26.183599472
N 9.618719101 -3.193085670 24.506532669
H 8.039165497 -2.061226368 24.012290955
C 10.587191582 -1.513829947 22.568199158
C 11.376414299 0.613901734 24.528392792
C 12.630024910 0.594910204 24.599258423
C 13.342256546 -0.023038466 23.913930893
H 13.395052910 -1.167164326 22.336019516
O 11.827503204 -3.065990686 23.711938858
H 7.405653954 -3.657110214 25.889768600
C 9.402698517 -5.472390652 25.172616959
H 8.447413445 -3.867075682 27.340047836
C 8.269334793 -4.197077751 26.309221268
H 13.876418114 -1.874399543 23.917753220
C 5.638669968 0.888392329 18.441677094
C 4.134642601 1.519683242 19.661285400
N 4.458399773 1.374422908 20.792755127
N 5.587860107 0.901170254 20.885007858
C 6.290112972 0.648727059 19.799737930
C 11.864606857 -2.015185118 23.410568237
H 11.171988487 -1.157044411 21.741640091
C 11.043579102 1.474836230 23.340106964
H 11.657069206 0.988678098 22.560533524
C 8.534914970 0.316621691 20.748504639
N 8.842465401 -0.780344129 21.152704239
C 7.595722198 0.223420441 19.710029602
H 7.919282913 -0.259316862 18.802133560
C 13.181900978 -1.250350356 23.385059357
N 9.420141220 -0.555445671 22.268465042
N 6.196979046 0.626358151 17.354766846
N 4.404308796 1.405786872 18.535646439
C 9.362244606 1.620138168 21.549118042
O 8.531149864 2.179999828 22.449661255
N 9.748433113 1.822840810 22.839433670
O 10.144696236 1.926347375 20.675559998
H 11.423889160 2.452463865 23.601583481
H 9.310897827 0.085819051 23.911170959
H 10.733935356 0.139940530 25.202783585
H 9.039415359 -1.480692387 25.401430130
C 9.002021790 -1.944073796 24.433822632
H 10.221763611 -2.494961739 22.285577774
C 9.593236923 -0.851761997 23.409532547
H 9.690362930 -3.774560452 23.739425659
N 9.336770058 -4.128451347 25.487588882
C 8.253952026 -5.704577446 26.266445160
H 8.740518570 -6.411840916 26.897529602
H 8.989219666 -6.011958599 24.326673508
H 10.488482475 -5.660880089 25.054967880
