48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.067840099 -5.539938927 25.980854034
H 10.793457031 -3.188970327 24.828586578
H 8.452255249 -2.432352066 23.499294281
C 10.021790504 -1.026424885 23.537483215
H 10.441082001 0.348199338 25.032108307
C 12.502317429 0.089099638 24.018142700
H 13.527909279 -0.363213897 22.280794144
C 13.197976112 -0.897475362 23.143117905
C 12.217097282 -2.026639462 22.864133835
H 7.575540543 -4.164121628 24.991794586
H 9.779620171 -5.792704105 26.162000656
H 8.213631630 -4.521842003 27.812940598
N 8.257624626 -4.135398865 26.891424179
H 14.060748100 -1.333808184 23.627243042
C 6.755383492 0.377483815 18.894842148
C 4.363518715 1.774724960 19.390226364
C 4.801365852 1.937528610 21.300151825
C 5.187640190 1.552260756 20.473876953
C 6.193170071 0.893706203 19.878620148
O 12.534684181 -3.121309519 23.069601059
C 10.839175224 -1.723521471 22.435712814
H 11.837256432 1.269066930 22.494880676
C 11.947923660 1.179138303 23.532314301
C 8.624108315 0.175875708 20.623231888
H 8.855465889 -0.846205056 20.935525894
H 8.131858826 -1.167699337 18.731983185
C 7.857214451 -0.334046125 19.195110321
H 12.325475693 -0.326116174 24.971588135
N 9.760693550 0.175006613 22.889453888
H 6.382906437 0.439273149 17.904539108
N 3.889109612 1.873031735 18.492248535
O 8.145463943 1.456197977 20.691930771
O 8.945646286 2.397066116 23.015079498
C 9.338257790 1.395265460 22.501447678
N 9.255963326 1.132624626 21.171257019
H 11.498106003 2.009341478 24.047348022
C 9.708209038 0.037194032 24.274078369
H 8.772497177 0.290038705 24.738084793
H 8.798850060 -1.851979136 25.155971527
C 9.193297386 -2.263160944 24.254575729
H 10.306101799 -2.606978416 22.129096985
H 10.862182617 -1.028048635 21.622074127
N 9.872550011 -3.450796127 24.593854904
H 9.105441093 -3.648028374 26.749080658
C 7.872596741 -4.874604225 25.768871307
H 8.926119804 -6.541430473 24.838079453
C 9.148447990 -5.584844589 25.284339905
O 9.833645821 -4.754759312 24.393510818
