48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.600875378 -4.770846367 26.302879333
C 9.618026733 -4.585218906 24.186214447
C 10.103781700 -2.599196434 23.264228821
C 10.614059448 -0.479493558 24.688518524
H 10.812752724 0.405074149 25.214923859
H 13.652468681 0.783231676 24.028993607
C 12.779830933 -1.360784292 23.382719040
H 13.413639069 -1.027971864 22.600854874
H 11.592328072 -1.779957891 21.749568939
H 8.201258659 -2.985572577 24.315433502
H 9.266511917 -5.733586311 27.200616837
O 9.008017540 -3.111027956 26.952770233
N 7.559768677 -4.720278263 26.152549744
H 13.403458595 -1.892076969 24.048061371
C 5.593372822 0.818453670 18.547323227
N 3.945878506 1.868931293 19.609346390
C 4.414812088 1.400377512 20.535499573
C 5.430389404 0.794521093 20.665328979
C 6.212451935 0.433654457 19.717636108
C 11.651394844 -2.168424845 22.702646255
C 9.444025040 -1.420874953 22.856906891
H 10.832431793 1.837424874 23.552001953
C 12.613781929 0.773288548 23.829374313
C 9.210723877 0.536499143 21.260906219
C 7.566925526 -0.145469308 19.689950943
C 8.281899452 -0.117143065 20.603006363
H 7.906952381 -0.402629226 18.735010147
N 12.074057579 -0.392270893 24.088905334
N 9.766307831 -0.341488481 23.556453705
H 5.986376762 0.535798669 17.622060776
N 4.543695927 1.576875925 18.548345566
H 9.364190102 2.193769693 21.090682983
O 9.009088516 2.568571806 23.144701004
N 9.837085724 1.812816262 23.021188736
O 9.842302322 1.467844605 20.623502731
O 12.035145760 1.864584088 23.435747147
C 9.621070862 0.425174743 22.632587433
H 9.228801727 -0.399358004 25.120038986
H 10.661664963 -1.434823275 25.157978058
C 9.095382690 -3.204972029 23.921768188
O 11.199200630 -3.323521376 23.007087708
H 8.768449783 -1.611106753 22.118534088
H 10.144464493 -4.428230286 25.147474289
C 8.489723206 -4.054427624 26.523788452
C 8.625181198 -5.538970470 26.402521133
H 8.687541962 -6.382497311 25.761512756
H 8.812646866 -5.417852402 23.961914062
H 10.455017090 -5.011113167 23.832424164
