48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.170650482 -5.860675812 26.863935471
O 9.870706558 -2.771252871 24.957834244
H 9.819340706 -2.718397856 22.287986755
N 11.201181412 -1.273069143 23.715759277
H 11.232523918 0.287353903 24.844347000
C 11.607740402 0.058907971 23.869474411
H 13.608911514 0.716229737 23.648227692
H 13.124520302 -1.689167619 22.571332932
H 11.115275383 -1.721706986 21.769962311
H 7.672189236 -3.961373568 24.660745621
H 8.934041977 -6.347398758 27.262155533
H 7.900784492 -3.557781458 27.130300522
C 8.562211990 -4.214274883 26.612443924
O 13.740109444 -1.155399799 23.016929626
C 5.948748589 0.979134321 18.492961884
C 4.811212063 1.697782159 19.169702530
H 4.866910458 1.462470055 21.282791138
C 5.156794071 1.392732501 20.319013596
C 6.603492260 0.585045874 19.519266129
H 11.445168495 -3.029063940 22.786258698
C 10.068028450 -1.676999450 24.016927719
C 11.035340309 1.185783148 22.954046249
C 13.097123146 -0.192304373 23.835823059
C 9.373732567 0.393554270 21.277244568
C 8.562689781 -0.240543693 20.708023071
C 7.686857224 -0.019320600 19.631492615
H 8.159254074 -0.284904748 18.737903595
H 13.309893608 -0.619105995 24.796640396
N 8.699996948 0.050723881 23.377433777
H 6.233969688 0.741718948 17.466257095
H 4.072295666 2.251278162 18.662096024
H 9.676554680 1.304159760 20.692504883
H 8.104678154 2.121038914 22.477069855
O 9.022315025 2.190864801 22.770942688
H 11.333990097 1.438009739 21.902736664
H 11.222776413 2.106232405 23.471164703
C 9.560862541 0.941115141 22.789710999
H 9.112394333 -0.162454948 25.354877472
C 9.150129318 -0.566193759 24.382299423
C 9.796058655 -3.931544065 24.509243011
C 10.731955528 -2.217693567 22.703237534
O 9.371765137 -1.039583325 21.363035202
C 8.510810852 -4.415725231 25.181598663
H 9.540586472 -4.065511227 26.998842239
C 8.526819229 -5.857166767 25.283830643
C 8.289424896 -5.839211941 26.556306839
H 8.819995880 -6.555595875 24.529087067
O 10.516409874 -4.665006161 23.900686264
