48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.265089035 -5.688682079 26.943733215
C 9.732113838 -2.310267448 25.105802536
H 8.721105576 -1.513203263 23.380235672
C 9.583870888 -0.790964067 23.188791275
H 10.581548691 -0.742481649 25.051042557
C 12.995411873 -0.060244434 23.850828171
H 14.018466949 0.156493887 24.078966141
N 12.964074135 -1.069233894 22.810438156
H 11.872790337 -2.229223728 21.597291946
N 8.820645332 -4.093517303 25.475194931
H 9.022306442 -5.932464123 27.266038895
O 8.874135017 -3.435364962 27.701976776
C 8.645790100 -5.402990818 25.336990356
H 13.775943756 -1.602014542 22.826137543
C 5.255213737 1.186715364 19.112285614
C 5.325048447 1.572434545 20.414442062
H 4.496760368 1.962793231 20.954435349
C 6.589855671 1.468416810 21.118391037
C 6.319189072 0.538443863 18.530138016
H 11.666402817 -2.548254013 23.311208725
N 10.502982140 -1.144136786 22.314264297
C 11.524109840 1.792924404 23.438528061
N 12.413475990 1.088245630 23.308828354
C 8.996785164 0.555595934 20.952636719
H 9.061195374 -0.530042946 21.062704086
C 7.486678123 0.310770571 19.174310684
H 8.266843796 -0.218807057 18.667428970
H 12.531582832 -0.474110484 24.734004974
N 10.425475121 0.145455122 22.909887314
H 6.235486984 0.250642985 17.498010635
H 4.383592129 1.405914187 18.530885696
C 7.725502968 0.833452344 20.416589737
O 6.880344868 1.971152663 22.231575012
H 8.998255730 1.512253761 23.145853043
O 9.939846039 1.307835817 21.067295074
O 10.849278450 2.673771620 23.557176590
C 9.321365356 0.512854517 23.599376678
H 8.908089638 0.559140921 24.611791611
O 9.911163330 -1.285711288 25.561767578
C 9.835138321 -3.689247370 23.394735336
H 9.617697716 -3.057696342 22.578006744
C 11.718912125 -1.804629683 22.551347733
N 9.412054062 -3.328336239 24.612014771
C 8.854591370 -3.689544678 26.694173813
C 8.210493088 -6.059123039 26.564815521
H 8.141430855 -7.095895767 26.321956635
O 8.927773476 -6.020660877 24.326168060
O 10.373316765 -4.732752323 23.231998444
