48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 7.066257477 -5.209971905 27.038768768
C 9.773021698 -3.407902002 23.990556717
C 9.346279144 -1.392059684 23.140436172
N 11.380303383 -0.265445709 23.667579651
C 10.957022667 0.745202065 24.352598190
H 13.055309296 0.908150554 24.513467789
C 13.485961914 -1.030091166 23.090341568
H 13.658462524 -0.599804044 22.159851074
H 12.063050270 -2.712655783 22.019811630
H 7.605538368 -3.371768475 25.196807861
H 9.752687454 -5.812884808 26.981842041
O 8.576754570 -3.521286964 27.266754150
C 7.997827053 -3.787850618 26.182115555
H 14.250980377 -1.396332264 23.685358047
C 5.558247089 1.056273699 19.171659470
C 4.365053177 1.760038853 19.322135925
H 3.900951624 1.773664832 20.278442383
H 5.869141102 0.629889011 21.281618118
C 6.180404663 0.557338953 20.257619858
C 11.525986671 -2.041337013 22.565689087
N 10.302927971 -1.768448114 22.320539474
H 12.379567146 1.543608546 23.009418488
C 12.162991524 0.898659527 23.856374741
C 8.951334953 0.411748290 21.190835953
N 8.405604362 -0.243811756 20.485036850
C 7.330944538 0.011508103 19.718145370
N 7.378046513 0.106887922 18.408981323
N 12.218026161 -1.181354046 23.380205154
N 8.846595764 -0.181236476 23.442188263
N 6.391529560 0.732187331 18.043867111
H 3.965923309 2.241771936 18.489456177
O 9.312800407 0.993759096 20.266918182
O 8.237876892 1.843173027 22.898319244
O 10.229686737 1.721363664 22.289722443
H 10.516932487 1.634866118 21.371971130
H 10.604457855 1.839793563 24.378101349
C 9.040746689 0.952033639 22.650575638
H 10.065256119 0.307683885 24.989999771
O 9.584614754 -1.661335230 25.558788300
C 9.547886848 -2.094443560 24.517099380
O 10.126648903 -4.042911530 22.932903290
O 9.084657669 -1.971632957 21.930725098
N 9.605748177 -5.522653103 25.030639648
C 8.035960197 -4.675210476 26.671342850
C 9.013281822 -5.823859215 26.234489441
H 8.570457458 -6.774537086 26.201351166
H 9.897547722 -6.348161697 24.504011154
C 9.801928520 -4.574910641 24.177026749
