48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.058245659 -5.315245628 26.126949310
H 10.400832176 -3.172053576 25.514383316
C 9.402532578 -2.103699207 24.055057526
C 10.631316185 -1.294961810 23.883262634
C 10.519568443 0.101725772 24.142927170
H 12.350413322 1.077922344 24.563083649
C 13.273835182 -1.128497720 23.720815659
H 13.004782677 0.050737534 22.031568527
C 11.548866272 -1.499385357 22.774499893
H 7.460680485 -3.193309546 25.387176514
C 9.012269974 -5.745238781 25.265104294
H 8.454114914 -3.025472164 26.867763519
H 8.366528511 -5.245049477 27.250659943
H 14.085330009 -1.722971082 23.384031296
C 5.349792480 1.300663352 19.049243927
H 4.406917572 1.802893281 19.266248703
O 5.047115803 1.970343828 21.671823502
C 6.054998398 1.576022506 21.165470123
C 5.968031406 0.907032073 20.068836212
H 11.984163284 -2.498754978 22.743194580
H 10.928358078 -1.435069203 21.900205612
C 11.743322372 0.838668168 23.717182159
C 12.519420624 -0.293898761 22.946704865
C 9.511068344 0.639633417 22.940898895
O 9.141311646 -2.160704851 20.837751389
H 8.165072441 -0.570947826 20.392656326
O 7.742343426 0.049526092 18.353822708
H 13.056799889 -1.187690854 24.756334305
N 9.217951775 -0.342205495 22.072351456
N 6.905142784 0.534280598 17.743604660
N 5.794901848 1.227260590 17.869871140
C 7.420052528 1.927195072 21.636529922
O 8.073153496 2.514684439 22.275712967
H 9.185682297 1.590966940 23.427022934
O 10.248611450 1.441370726 20.819633484
H 11.513661385 1.774530530 23.200462341
C 9.818041801 0.744445145 21.768213272
H 10.086205482 0.334460139 25.097093582
H 8.701766968 -1.448943853 24.546472549
C 9.497153282 -3.342426777 24.974842072
H 9.108979225 -2.442023993 23.082122803
C 8.852390289 -1.087033987 21.078952789
N 9.540586472 -4.638367176 24.460664749
C 8.311330795 -3.542476654 25.940565109
C 8.088794708 -5.034924030 26.232526779
H 9.644201279 -6.427317142 25.829996109
H 8.578462601 -6.385993958 24.502555847
H 10.204120636 -4.863992214 23.775657654
