48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.844791412 -4.621034622 26.913581848
N 9.472599030 -3.547429800 23.546531677
H 9.056777000 -1.450767636 23.011560440
C 10.044550896 -1.122966170 23.362730026
C 10.436799049 -1.000907540 24.568246841
H 11.761707306 0.526706934 25.279779434
O 13.279033661 1.174444079 23.454811096
C 12.693750381 -1.253748059 22.596961975
H 12.674623489 -2.312596560 22.390331268
H 7.916789532 -4.458218575 24.383058548
H 9.649699211 -4.901395321 27.134775162
H 8.915989876 -3.241870642 26.895639420
N 7.740213394 -4.879727364 26.592557907
H 13.944788933 -1.521189690 24.228380203
H 5.580719471 0.300095618 17.242261887
H 4.004961491 1.734834671 18.835783005
H 5.061892033 1.734573126 21.169250488
C 5.539733887 1.332088709 20.316608429
C 6.801272392 0.852959991 20.210710526
H 12.020948410 -0.905481398 21.868034363
O 11.037213326 -1.923432827 23.677818298
C 10.570713997 1.233818650 23.687055588
C 13.081587791 0.094177708 23.392158508
C 8.889286041 0.024156488 21.021398544
O 8.675912857 -1.117643356 20.703361511
H 7.658823490 -0.487731725 18.690971375
C 6.894055843 0.164032280 18.947656631
N 13.183230400 -1.036681294 23.837860107
N 10.139747620 0.450998664 21.371490479
C 5.805222511 0.526990592 18.231925964
C 4.941257477 1.279114962 19.038042068
C 7.931657314 1.094898939 21.111442566
O 8.056578636 2.056886435 21.848169327
O 9.332907677 1.475672722 23.227552414
H 10.404159546 1.350021720 21.027414322
H 11.217922211 2.148513317 23.709362030
C 10.767271996 0.440585613 24.937015533
H 10.042906761 0.788580298 25.602140427
H 9.939544678 -1.410766363 25.472040176
O 9.607680321 -3.147643328 24.812105179
H 9.581982613 -3.206582308 22.668962479
C 10.076121330 0.429429382 22.740280151
C 9.003433228 -4.311517239 24.403778076
C 8.832130432 -4.283241272 26.881246567
H 7.818954945 -5.819664478 26.266683578
H 9.745893478 -6.127162933 25.493745804
H 9.707980156 -6.195386410 23.731426239
C 9.593396187 -5.673086166 24.577787399
