48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.251029015 -5.074695110 26.735616684
H 10.456363678 -3.606878519 24.797002792
H 8.933545113 -2.886976957 22.898506165
H 11.191584587 -2.133568764 24.242803574
O 11.447662354 0.182081833 24.939689636
N 12.327805519 0.505840421 23.978523254
H 14.167757034 0.025240164 23.561576843
O 13.836163521 -2.110846043 22.376571655
H 11.591467857 -2.376882792 21.848733902
H 7.778191566 -4.312426567 24.525863647
H 10.146757126 -5.871521473 25.678125381
H 7.995588779 -3.506976604 26.995277405
C 8.625390053 -4.461713314 25.168659210
C 13.115238190 -1.433997154 22.908012390
C 5.625814915 0.822102547 18.451803207
N 4.190778255 1.766066074 19.730966568
C 5.047473431 1.322025776 20.513763428
H 5.084528923 1.299894333 21.572454453
C 6.200861454 0.710281849 19.677999496
C 11.399183273 -1.618740559 22.546087265
C 10.475991249 -1.585404277 23.626182556
H 10.092244148 1.640653849 23.662218094
H 11.934582710 0.841133595 23.130590439
C 9.375301361 -0.614081740 21.640663147
H 8.729145050 -1.361202121 21.226724625
C 7.504086018 0.293472230 19.843202591
H 7.885571003 -0.514291942 19.257663727
N 13.263692856 -0.395922631 23.650024414
C 9.261529922 0.675659478 21.339954376
H 6.049579144 0.383436114 17.565570831
N 4.508377552 1.503326774 18.486083984
O 8.242476463 1.066648483 20.621498108
H 8.960859299 2.634519339 22.709218979
C 9.978604317 2.241721153 22.790445328
O 10.240040779 1.523531437 21.562286377
H 10.727207184 3.017855883 22.855495453
H 9.473397255 0.142689735 24.421543121
C 10.252076149 -0.467975050 24.805856705
H 9.955645561 -0.968940616 25.687602997
H 8.414841652 -1.907616019 24.228025436
C 9.202873230 -2.484748840 23.839729309
N 10.370481491 -0.761806309 22.423130035
N 9.521655083 -3.408845663 24.908432007
H 8.972279549 -4.888897419 27.189573288
C 8.173843384 -4.509914875 26.615371704
H 8.751678467 -6.606895924 25.014347076
C 9.398923874 -5.771088123 24.914670944
H 9.849056244 -5.699617863 23.948348999
