48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.931484222 -6.125047207 27.077461243
N 10.206509590 -2.428221226 23.866840363
H 9.166658401 -2.354433298 22.142709732
C 11.264570236 -1.522304058 24.363767624
H 10.700620651 1.158307791 24.876363754
C 12.146979332 -0.199203819 24.183439255
H 13.711255074 0.566678703 22.954639435
H 12.902017593 -0.860235155 22.325965881
H 12.073200226 -2.225094557 24.078742981
N 8.408030510 -2.333455086 25.642040253
C 8.537718773 -6.292418003 25.683790207
C 7.797137737 -4.276001930 26.666112900
H 7.254005432 -3.719043016 27.367231369
H 14.066657066 -0.992050052 23.571035385
N 5.817250729 0.891954660 18.447860718
H 3.549381256 2.136805773 20.183013916
C 4.507341385 1.749615192 20.029590607
H 5.160378456 1.530614138 20.827032089
C 6.909603596 0.500025690 19.037157059
H 10.979662895 -2.720455408 21.978988647
N 10.484451294 -0.789520979 22.223588943
C 11.131723404 0.893474758 23.926479340
C 13.257116318 -0.366501242 23.197988510
C 8.548328400 0.593670785 21.199993134
H 8.795776367 -0.476960361 21.122554779
C 7.482577324 0.816125453 20.274847031
H 8.185609818 -0.786922216 18.713510513
H 12.679230690 -0.079911567 25.061145782
H 9.225596428 -0.079651415 23.623744965
N 7.644920349 -0.163231030 18.181808472
N 4.817046165 1.562407374 18.788967133
O 7.710101128 1.687672853 21.095729828
H 8.981551170 2.156543732 22.679622650
C 9.547764778 1.396987915 22.137765884
H 10.255239487 1.865716696 21.480829239
H 11.524789810 1.795718789 23.499298096
C 10.041218758 0.326007247 23.030172348
H 10.624814034 -1.090554833 25.209112167
H 8.981796265 -1.647260308 25.293859482
N 9.818113327 -3.528508186 23.832563400
C 10.189925194 -2.121109009 22.433214188
H 10.929114342 -0.492399931 21.443933487
C 9.235144615 -4.287177086 24.708417892
C 8.512668610 -3.583177090 25.713432312
C 7.697096348 -5.610437870 26.541275024
H 8.585417747 -7.348430634 25.737737656
H 9.749739647 -6.209494591 23.949357986
C 9.251887321 -5.663408756 24.707759857
