48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.068039894 -5.346513748 26.337842941
H 10.551203728 -3.183561802 24.591743469
H 8.438899040 -1.495414138 23.269744873
C 9.385581017 -1.467705131 23.775512695
H 11.541542053 -1.194688559 24.694766998
H 11.959835052 1.167766452 24.730764389
H 13.534432411 -0.042448103 24.233467102
H 13.615468979 -1.678715706 22.179569244
C 11.769782066 -1.368925929 23.640588760
H 7.720551968 -3.625207424 24.694179535
H 8.417480469 -6.052550793 27.223041534
H 8.647155762 -3.679835081 27.323843002
C 8.142222404 -5.485372066 26.339479446
O 14.000301361 -1.342777252 22.972087860
C 6.072789669 0.818922758 18.451890945
H 4.261625290 1.857961178 18.996315002
H 4.778112411 1.618153214 21.439443588
C 5.452923298 1.321838021 20.674032211
C 6.618941784 0.856512606 20.770914078
H 12.021398544 -2.369385481 23.353105545
C 10.465781212 -1.059892654 22.877355576
C 11.696529388 1.414569497 23.735015869
O 12.376614571 0.722620606 22.860668182
C 9.629013062 0.666265607 21.319934845
O 8.773447037 -0.311303139 20.559432983
C 7.250691891 0.208419621 18.883047104
H 7.862189293 -0.361815572 18.223096848
C 12.970212936 -0.482076645 23.440582275
N 9.998327255 0.202361107 22.609508514
H 5.927814007 0.853990853 17.400417328
C 5.152555466 1.382767916 19.302440643
C 7.734357357 0.340281576 20.227640152
O 8.438725471 1.971080780 22.883993149
H 10.266359329 2.389907837 22.783697128
O 10.406926155 1.433751106 20.653335571
O 10.942652702 2.429766417 23.537338257
C 9.177614212 1.051796317 22.505403519
H 9.316966057 -0.769928932 24.614728928
H 8.412698746 -2.318925381 25.627477646
C 9.617084503 -2.934737682 24.167852402
H 9.614823341 -3.455574036 23.197345734
H 10.461613655 -1.540501237 21.931552887
C 8.587510109 -3.274284124 25.199237823
C 8.869105339 -4.174990654 26.388444901
H 9.894317627 -4.482890129 26.422245026
O 8.613349915 -6.268621445 25.274080276
N 9.375762939 -6.140031338 24.289285660
H 10.147890091 -5.544354916 24.504997253
