48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.213153839 -5.257460117 27.054586411
C 8.895453453 -3.388602257 23.386631012
C 9.336285591 -1.773052216 22.465169907
C 11.280556679 -2.239598513 23.311424255
O 11.187719345 0.223820403 25.091833115
H 13.275662422 1.279922724 23.364919662
C 13.379909515 -0.567713201 23.839027405
H 12.738911629 -0.011590082 22.090255737
H 12.246644020 -2.399580002 23.585407257
N 8.521542549 -3.301158190 25.485248566
H 8.902158737 -5.766117573 27.467933655
H 8.995056152 -3.336919069 27.469116211
C 8.265124321 -5.267637253 26.749603271
H 14.284010887 -0.959617078 23.596488953
C 5.162570000 1.104875803 18.675874710
H 3.879950047 1.917839766 20.290735245
C 4.743039608 1.394527316 19.987668991
O 5.614163876 0.910822392 20.805862427
C 6.629861832 0.410696328 20.085275650
H 11.644493103 -2.472240686 22.271642685
C 10.343186378 -1.112639904 22.986234665
C 11.263464928 1.208660126 22.995231628
C 12.680213928 0.460892946 23.036542892
C 8.821379662 0.253549904 21.359840393
H 7.556065559 -1.254578948 20.808074951
C 7.698929310 -0.214297786 20.736330032
H 7.004320145 0.071829937 17.977130890
H 12.843981743 -0.923283160 24.661075592
H 9.401135445 0.616325498 23.650083542
C 6.365541458 0.473247349 18.727497101
H 4.593411922 1.365162373 17.823877335
H 9.216952324 2.205032110 20.754379272
H 8.907606125 2.134661674 22.479709625
C 9.391412735 1.601647973 21.637907028
O 10.774935722 1.508362293 21.705017090
H 11.294188499 2.130621910 23.532938004
C 10.400436401 0.300366491 23.796842575
C 10.165675163 -0.406023562 25.179790497
O 9.431568146 -1.159645200 25.654434204
H 10.635048866 -2.674891233 24.173679352
N 8.727016449 -2.901280403 22.375036240
N 9.662540436 -0.724593639 21.854110718
N 8.914996147 -4.019508362 24.464426041
C 8.678533554 -3.872771502 26.620977402
C 8.470704079 -6.004106045 25.508474350
H 8.320449829 -7.038250446 25.513486862
H 9.272686005 -5.901687622 23.584447861
C 8.946574211 -5.368312359 24.440204620
