48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.830535412 -5.261806965 25.530014038
C 10.676657677 -3.552677631 23.935386658
O 8.520991325 -1.831496119 23.022813797
C 10.930486679 -0.514082730 23.321947098
H 11.383503914 0.909653127 25.206157684
H 12.736836433 -0.390747279 24.851400375
H 14.154361725 0.476939797 23.459644318
C 13.648991585 -0.392701566 23.087169647
N 11.558251381 -2.728154421 23.099727631
O 7.701334000 -3.430915117 25.579952240
H 9.336475372 -5.220297337 27.315769196
C 8.334114075 -5.410156727 27.049785614
H 7.660319328 -5.086549759 27.768367767
H 14.411509514 -1.134404063 22.860385895
C 5.849630356 0.662423491 18.225986481
H 3.994282484 1.608758569 18.931468964
H 5.089129925 1.477298260 21.251752853
C 5.559102058 1.103280783 20.377655029
C 6.859807491 0.522471130 20.192253113
C 11.753428459 -1.594492078 23.486238480
C 8.955431938 -1.994995713 24.114776611
C 11.044772148 1.125109792 24.254301071
H 13.079282761 -0.048262078 22.238622665
H 8.158986092 -0.294533193 21.800830841
C 8.031005859 0.319817752 20.972734451
C 7.004634857 0.255577236 18.863868713
H 7.871884823 -0.164420873 18.394357681
N 12.788635254 -0.971327126 24.052799225
N 10.106780052 0.095772684 22.323444366
H 5.743667603 0.583693862 17.168138504
C 4.956488609 1.191511035 19.101818085
O 9.008237839 1.086623549 20.631567001
O 8.888607979 2.392641306 22.658033371
S 9.791373253 1.698584676 21.890157700
O 10.950138092 2.165268183 21.316478729
H 11.305058479 2.013541698 23.779550552
C 10.027743340 0.310189873 23.748785019
H 9.070383072 0.415303886 24.294630051
H 8.703154564 -1.344804764 25.033475876
C 9.620178223 -3.044691801 24.503498077
H 9.187403679 -2.470980167 22.539617538
H 9.940197945 -0.657170713 21.700870514
N 9.729991913 -5.224831581 24.673952103
C 8.772371292 -4.165927887 25.212688446
C 7.769903660 -4.755315781 25.822540283
H 8.293255806 -6.405799389 26.740070343
H 9.418822289 -6.179881573 24.555446625
N 10.771081924 -4.887329578 24.171566010
