48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.701964378 -5.081908226 26.418464661
C 9.473588943 -2.694672108 24.801530838
C 9.557667732 -0.468725383 23.738836288
C 10.844306946 -0.324394345 24.064039230
H 11.158433914 -0.109812237 25.098789215
H 13.438075066 0.150857270 24.084318161
C 13.339662552 -0.813266814 23.599035263
H 13.707625389 -0.896502376 22.567733765
H 11.428921700 -3.020887375 23.207124710
C 9.611297607 -4.141593933 25.290561676
H 9.509722710 -5.568674564 26.947031021
H 7.857639790 -3.836632967 27.186737061
C 7.683974266 -4.706082344 26.582017899
H 13.903112411 -1.542950392 24.143825531
C 6.230608463 0.775694668 18.524753571
C 5.112450600 1.455682397 19.040805817
C 5.144474506 1.363321066 20.275106430
O 5.861555576 0.924049020 21.121715546
C 7.048074722 0.336127758 20.767879486
C 11.499251366 -2.053352118 22.801004410
H 9.247455597 -2.197174072 22.397813797
O 11.815724373 1.367231607 23.003774643
H 12.257364273 0.767460167 22.446090698
C 8.157797813 0.731822670 21.787759781
O 7.914651871 -0.551156402 21.459613800
H 8.000747681 -0.369743854 19.022096634
C 7.159735680 0.194598809 19.312280655
N 11.977891922 -1.156036854 23.571964264
H 10.375447273 0.209988549 21.368928909
H 6.338757515 0.717073977 17.477634430
H 4.401269436 1.948739767 18.448179245
O 8.929528236 1.562173605 21.094944000
H 7.837961197 1.230841041 22.749216080
C 10.044900894 1.165489554 21.757242203
H 10.682158470 2.033222914 21.481895447
H 10.118319511 1.702325821 23.855443954
C 10.434149742 0.833014369 23.280778885
H 8.720343590 -0.136876240 24.306119919
H 9.636964798 -1.870861411 25.490800858
C 8.374674797 -2.674430132 24.153783798
C 9.204692841 -1.995411873 23.438251495
H 11.120535851 -1.838429213 21.834154129
H 7.664655209 -3.453926563 24.324123383
O 10.040196419 -3.611826897 26.234226227
C 8.828686714 -5.370793343 26.128660202
O 8.728309631 -6.573414326 25.434482574
H 8.800164223 -6.448911190 24.507898331
H 10.053732872 -4.705559254 24.483028412
