48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.999361038 -5.064536095 26.198036194
C 10.046328545 -2.878454685 23.873527527
H 8.723633766 -1.523698926 23.517786026
H 10.309711456 -1.986776233 21.726575851
C 11.993500710 -0.322413951 24.018215179
H 13.582843781 0.976516664 24.504632950
C 13.393704414 0.214600906 23.770084381
H 12.673997879 -2.031508923 22.875368118
C 11.887308121 -1.360720634 22.994750977
H 7.897182465 -3.551451206 24.765226364
C 8.852692604 -6.170279980 26.055435181
O 8.197974205 -4.447718143 27.558967590
C 8.077784538 -4.858004093 26.395612717
H 14.141074181 -0.566896260 23.817119598
C 5.204637527 1.077754498 18.607025146
H 3.659758806 1.869105697 19.898244858
C 4.600593567 1.406117320 19.816726685
S 5.629404068 1.052629113 21.125755310
C 6.788500309 0.491446197 20.024246216
C 10.859345436 -1.132858753 22.038393021
C 9.434597015 -1.568550706 24.355808258
C 11.139907837 0.969725311 23.893810272
H 13.377074242 0.673091888 22.796731949
C 9.027349472 0.450956315 21.326200485
C 8.129348755 -0.031469908 20.255069733
O 8.457830429 -0.724410534 19.360397339
H 7.050174713 0.056108136 18.061695099
H 11.918844223 -0.767465532 24.987432480
N 9.770482063 -0.125035807 22.312349319
N 6.398591995 0.496266842 18.679994583
H 4.762417316 1.312831640 17.675086975
H 9.738297462 2.158446074 20.421859741
H 8.406241417 2.377329588 21.704595566
H 9.142306328 1.511762738 23.453262329
C 9.113842010 1.749763727 21.173278809
O 11.457203865 2.087169886 24.233404160
C 9.916838646 0.776675463 23.250391006
O 9.450451851 -0.414306551 25.067565918
O 9.176102638 -1.529398322 25.664413452
C 9.787756920 -3.962460756 24.594797134
H 10.412217140 -3.170493841 22.942996979
H 11.327383995 -0.732465684 21.130094528
N 8.619321823 -3.822069883 25.436813354
H 8.923394203 -3.257627726 26.278615952
H 8.293377876 -6.916831017 26.552927017
H 9.840601921 -6.130906582 26.469610214
H 8.975637436 -6.387609482 24.999294281
O 10.412288666 -5.016172409 24.452280045
