48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.135134697 -5.240616798 27.654039383
C 9.864675522 -3.200124502 23.776506424
H 8.790097237 -1.450629711 23.555326462
C 11.533210754 -1.894347548 23.064165115
C 11.456738472 -0.000297198 24.706512451
H 13.455154419 0.603286445 24.262964249
C 12.704696655 0.169032797 23.646970749
C 12.951317787 -1.201138139 23.098352432
H 13.221284866 -1.267826915 22.067504883
N 8.726680756 -3.040733576 25.734188080
C 9.041073799 -5.249133110 25.008226395
H 7.971443176 -2.948430538 27.607213974
C 8.360016823 -5.803830624 26.098686218
H 13.712772369 -1.703848124 23.658615112
C 5.614182472 0.680675209 18.689235687
C 4.478380680 1.391707897 19.039478302
C 4.620893478 1.392753243 20.269481659
S 5.632080555 0.807922006 21.239631653
C 6.364284039 0.391593933 19.749711990
H 11.722829819 -2.717497110 22.418893814
N 10.715889931 -1.007160306 22.422161102
H 11.126505852 0.989045024 24.712219238
H 12.489207268 0.839148819 22.850118637
C 8.447816849 0.358026624 21.094001770
O 8.427414894 -0.858342052 20.522863388
C 7.712547302 -0.145688906 19.676651001
H 7.995102882 -0.283628583 18.651308060
H 11.979751587 -0.724332988 25.324922562
N 8.840331078 0.163047761 22.407516479
H 5.880252838 0.372352391 17.681716919
H 3.738681793 1.753086567 18.374738693
H 8.313190460 1.425649762 21.039962769
H 9.309625626 2.308500290 22.810464859
C 10.267138481 1.874717116 22.554231644
H 10.508337975 2.011006117 21.507892609
H 11.019544601 2.318368673 23.155040741
C 10.102641106 0.297354370 22.710973740
H 10.335125923 -0.320356339 24.964870453
H 9.053937912 -2.070062160 25.640138626
N 10.832507133 -2.506458759 24.189195633
H 9.545916557 -3.286006689 22.758987427
C 9.417034149 -0.935075104 22.866399765
C 9.196063042 -3.803684950 24.812408447
C 8.179871559 -3.602594614 26.827566147
C 7.838037491 -4.939697266 26.939023972
H 8.280741692 -6.857105255 26.155910492
H 9.615950584 -6.138393402 23.173957825
C 9.453107834 -5.694526672 23.941558838
