48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.957849979 -6.075125694 27.475715637
H 10.031481743 -3.958107948 23.454807281
H 8.149422646 -1.368834853 23.946008682
C 11.386082649 -1.938906193 22.713373184
H 12.008000374 -0.152248204 25.020584106
C 12.695900917 0.211257204 24.289873123
H 13.496490479 0.813973010 24.639238358
N 13.676497459 -1.860261559 23.144781113
H 12.158859253 -1.700098395 21.914331436
H 8.207828522 -2.704425335 25.200269699
H 8.704281807 -7.442471027 26.110286713
H 8.036110878 -3.597640753 27.457267761
C 7.770781040 -5.703313828 26.901012421
O 14.624421120 -1.025964499 23.668022156
C 5.855989456 0.952790737 18.438137054
C 4.323375702 1.647737980 19.484653473
N 4.431211948 1.508878469 20.670492172
C 5.434304714 1.009013534 20.684110641
C 6.388665676 0.723701060 19.744869232
H 11.900455475 -2.778753996 23.118059158
C 10.466556549 -1.090240955 22.445766449
N 10.883759499 0.400617093 22.846687317
C 11.796688080 1.100007296 23.455245972
C 9.584965706 1.119576931 21.235044479
H 8.840284348 -1.033245683 21.061307907
C 7.703310966 0.533070743 19.898750305
H 8.249354362 -0.053680856 19.206275940
N 13.351973534 -0.931821048 23.729188919
N 8.751605034 0.341169655 23.447977066
H 6.462947845 0.716264307 17.583168030
N 4.697942257 1.480659485 18.324096680
C 8.271279335 1.357549429 20.961851120
O 7.749374390 2.266849756 21.633260727
H 9.639777184 2.115775585 23.033550262
O 10.565361023 1.308105946 20.653095245
O 11.737624168 2.288512945 23.523109436
C 9.043540001 -0.780513287 24.119623184
C 9.654660225 1.026963711 22.898176193
H 9.292195320 -0.715678275 25.170576096
C 9.692679405 -3.137646675 23.958610535
C 10.093837738 -1.837350726 23.477413177
O 9.676114082 -1.373775125 21.322717667
N 8.958591461 -3.310956478 24.971851349
C 8.159134865 -4.442811489 26.820613861
C 8.820229530 -4.484655857 25.636236191
N 8.568637848 -6.485569000 26.054056168
C 9.184718132 -5.722410679 25.184949875
H 9.844070435 -5.960261345 24.383394241
