48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.090565681 -4.518474102 26.558753967
H 8.343991280 -4.078301430 23.772872925
H 8.590065956 -1.818091631 23.481073380
C 9.558810234 -1.487566471 23.892417908
C 12.346164703 -0.036231868 24.182817459
H 12.690417290 0.730626285 24.853031158
H 13.800580978 0.652032375 22.840776443
H 12.969778061 -0.741830826 22.214839935
C 11.264483452 -2.320333004 22.722446442
C 9.103089333 -4.405912876 24.460073471
H 9.944064140 -5.255600452 26.197772980
C 8.074267387 -4.635572910 26.955335617
C 9.149658203 -4.649011612 25.819812775
H 14.143249512 -0.918236911 23.455066681
C 6.361894131 0.516133189 18.931142807
O 4.402497292 1.789185882 19.363878250
H 4.743259430 1.694480896 21.565757751
C 5.457882404 1.278665781 21.062120438
C 5.515822887 1.142825246 19.811153412
O 12.371124268 -2.629304647 22.819986343
H 9.253697395 -1.385683894 21.551624298
C 11.011684418 0.300958186 23.611976624
C 13.363007545 -0.243651792 23.080057144
C 8.885055542 -0.419385940 21.316932678
C 7.952816963 -0.429044694 20.461755753
C 7.516525745 -0.148042724 19.343564987
H 8.171808243 -0.457635254 18.559764862
H 12.315629005 -0.965516269 24.727504730
N 9.392280579 0.763836026 21.526247025
H 6.193927765 0.543296397 17.906383514
H 4.366192341 1.766316772 18.436307907
H 9.575592995 1.225246906 20.610231400
O 8.269020081 2.121197462 22.951496124
C 9.286049843 1.887153506 22.238546371
O 10.225211143 2.551714182 21.927091599
H 11.093414307 1.368521810 23.302482605
C 9.836588860 -0.097611278 24.306121826
H 8.987977982 0.561565995 24.237239838
H 9.933869362 -0.186444104 25.407367706
C 9.707962036 -2.469097376 24.947225571
H 10.526569366 -3.053803921 22.463539124
C 10.592029572 -1.116407514 23.079490662
N 9.467106819 -3.466926336 25.297113419
H 8.355274200 -3.832662582 27.570295334
H 8.109022141 -5.568205833 27.447435379
H 8.748816490 -6.728640556 25.355022430
H 9.052770615 -6.674761295 24.622257233
H 9.867657661 -4.900058746 23.866302490
