48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.195724010 -5.612208843 26.885154724
C 9.709020615 -4.079288483 23.977539062
C 9.734272957 -1.710163951 23.107051849
C 9.529738426 -0.287941813 23.471221924
H 11.877437592 -0.708940804 24.862306595
H 12.035835266 1.420141101 23.920267105
H 13.465795517 -0.325611711 24.086469650
H 12.299974442 -1.778312922 22.166902542
C 12.452330589 -1.896455288 23.219909668
N 8.912612915 -4.409762383 25.128356934
C 8.926579475 -5.613017082 25.641971588
H 8.695890427 -5.084436417 27.661092758
H 8.040485382 -3.340438843 26.643392563
H 13.450963020 -2.345670462 23.315645218
C 5.927410126 0.896178305 18.824756622
H 4.065765858 1.898624063 18.789649963
H 4.454668999 1.792576790 20.437812805
H 5.914868832 0.715512037 21.735181808
C 6.284674168 0.666415751 20.822013855
O 11.594718933 -2.739307642 23.866741180
O 9.886269569 -1.912060976 21.888282776
C 11.799467087 0.611348331 23.239044189
H 12.321700096 0.725571275 22.298526764
N 9.067790031 0.329940379 20.599245071
C 7.018289089 0.418119311 19.867795944
C 8.256428719 0.048312053 19.562231064
H 8.568340302 -0.307034761 18.614675522
C 12.427355766 -0.569837451 23.945011139
H 8.565972328 -0.044908490 23.069995880
H 6.131855011 0.761222541 17.792886734
C 4.796614170 1.534627438 19.353302002
O 9.129089355 1.611003160 20.587446213
H 8.959555626 2.143366814 22.849815369
C 10.009331703 1.930999160 22.589439392
O 10.236178398 2.035581350 21.206506729
H 10.639967918 2.677053213 23.092727661
N 10.423683167 0.610383213 22.876821518
H 9.534795761 -0.076069377 24.546157837
H 9.416995049 -1.388691068 25.602634430
N 9.413857460 -2.328493595 25.334758759
C 10.193144798 -2.660509109 24.075584412
H 10.316530228 -1.089837551 21.544149399
H 9.043322563 -4.160308361 23.127752304
C 8.737840652 -3.331182003 25.840524673
C 8.282142639 -5.773001671 26.920118332
H 8.454396248 -6.811581612 27.200052261
H 9.263322830 -6.398163795 25.024684906
H 10.516219139 -4.788034916 23.898891449
