48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.242054462 -4.370169163 24.955924988
C 8.954914093 -3.000697851 24.886245728
C 10.637543678 -2.477065086 23.082300186
H 12.326405525 -1.841514230 24.672586441
C 10.841422081 0.128252417 24.158725739
C 12.347190857 0.142121196 23.966260910
H 12.992487907 0.606444418 24.691120148
H 12.344621658 -1.701809525 21.744426727
C 11.958062172 -1.830608010 22.667385101
C 8.338184357 -4.353384495 24.670188904
H 9.866721153 -5.719128609 27.227113724
H 8.816457748 -4.292691231 27.307855606
C 8.696548462 -5.469649315 25.473764420
H 13.756896019 -1.430612922 23.689596176
C 5.887892723 0.955827475 18.362752914
C 4.866946697 1.461515903 19.200738907
N 4.919016361 1.363262415 20.503469467
O 6.054045677 0.764094830 20.964727402
C 6.858555317 0.168418676 18.902826309
H 11.072965622 -3.428565025 23.333715439
H 9.974235535 -2.534793854 22.257005692
C 10.294006348 0.788750589 23.170465469
H 12.508589745 0.664382160 23.037349701
C 8.939907074 0.424585253 21.013971329
N 8.097929955 -0.520761251 20.713155746
C 7.007319450 0.108256139 20.221139908
H 7.558458328 -0.367217004 18.292909622
C 12.682242393 -1.312799096 23.791486740
C 9.687483788 -0.129665226 22.203369141
H 5.938914299 1.164289713 17.332002640
H 4.033013344 1.938902259 18.778205872
O 9.148496628 1.505735993 20.523258209
H 9.210632324 2.564144850 22.775398254
C 10.246192932 2.198977470 22.799831390
H 10.670329094 2.319633245 21.813022614
H 10.827435493 2.787036657 23.524131775
H 8.927677155 -0.657071173 22.777240753
H 9.390061378 -0.440728903 25.611215591
C 9.939836502 -0.819306254 24.804874420
O 8.457185745 -2.358891249 25.875301361
C 9.809886932 -2.067043066 24.255132675
H 10.458498955 -0.661085546 21.692487717
H 10.223756790 -4.291433334 26.269521713
H 7.604678631 -2.814695835 26.062646866
C 9.432949066 -4.928427696 26.656669617
H 8.001568794 -6.228374004 25.873279572
H 9.354004860 -6.144423485 24.879039764
H 8.775002480 -4.606309891 23.646652222
