48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 6.333081722 -5.373362541 26.621435165
H 10.632763863 -3.264456272 24.736768723
H 8.447461128 -2.406194687 23.199169159
C 10.777000427 -1.918894768 23.155588150
H 11.974927902 -0.001479632 24.832035065
C 12.180965424 0.479140699 23.894767761
H 13.931556702 -0.627828836 23.364439011
H 12.862345695 -0.408525676 22.031074524
H 12.544953346 -2.672317505 22.393945694
N 7.772661209 -4.174056530 24.000394821
C 9.485631943 -5.712432861 25.497581482
H 8.896202087 -4.490700722 27.414529800
C 8.773457527 -4.511693001 26.273786545
H 12.725858688 -2.387326241 24.075040817
C 6.367402077 0.656018853 19.147138596
H 3.800363064 2.322758675 20.041616440
C 4.613214970 1.781667829 19.665744781
H 5.720612526 0.815824807 21.272192001
C 5.597660065 1.030361772 20.237497330
C 12.294054985 -2.007184982 23.183746338
H 10.455822945 -2.502477646 22.348503113
N 10.959718704 1.291841984 23.830053329
H 12.869467735 1.247372985 23.668100357
C 8.615122795 0.222567141 21.172557831
N 7.970892906 -0.649812460 20.449586868
C 7.545082569 -0.179785267 19.324436188
H 8.059119225 -0.417799175 18.432098389
C 12.894784927 -0.646174669 23.063671112
N 9.329168320 -0.147762015 22.223129272
N 5.885200500 1.100634456 18.014322281
N 4.810883999 1.773426294 18.336328506
O 8.685721397 1.526978970 21.039306641
H 8.842470169 2.619810104 22.746187210
C 9.463608742 2.038617849 22.067604065
H 10.288366318 2.561405897 21.599960327
H 10.957921982 2.263334513 23.931022644
C 10.068517685 0.781505883 22.897436142
H 9.655299187 -0.610190332 24.848192215
O 9.842350960 -1.454669356 25.277929306
C 10.104990959 -2.436355591 24.373424530
C 8.693944931 -3.118587971 23.966215134
C 10.167956352 -0.634908319 22.742950439
N 8.263213158 -3.703140020 25.016920090
H 9.521883965 -3.663781881 26.358299255
C 7.353370190 -5.118640900 26.443355560
H 9.562593460 -6.517754555 26.186946869
H 8.960138321 -6.112602234 24.631917953
H 10.419440269 -5.386664391 25.083549500
