48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.201645374 -5.917709351 27.246109009
H 8.660212517 -3.037825346 23.008975983
C 9.273815155 -2.695483446 23.754724503
C 9.793566704 -1.492203236 24.001901627
C 10.696174622 0.512156188 24.211372375
H 11.523200035 0.630554914 24.864263535
C 13.025642395 -1.245717406 23.373861313
H 13.269736290 -0.555456579 22.632556915
H 12.087759972 -2.263296127 21.837041855
C 9.364611626 -4.963397980 24.930183411
C 8.815311432 -5.887831688 25.945459366
H 7.476316452 -3.574791670 27.741550446
C 7.920626640 -4.003710747 26.903673172
H 13.894393921 -1.845174193 23.529933929
C 5.546101093 0.985378146 18.495811462
H 4.003018856 2.030289173 19.037240982
O 4.588476181 1.542044520 21.088108063
C 5.419355392 0.952761829 20.703744888
C 6.307748318 0.378280938 19.884880066
H 11.855175018 -3.004294395 23.379295349
C 10.458628654 -1.609184980 22.875961304
C 11.110828400 1.119648457 22.849199295
O 12.418262482 1.470643401 23.020555496
H 9.000754356 0.352774978 21.102558136
H 8.248339653 -1.189635634 20.949975967
C 7.142388821 -0.177257806 19.104169846
H 7.983699799 -0.786294818 18.971025467
H 12.741794586 -0.815549016 24.279626846
N 8.992659569 -0.612238050 21.330467224
N 6.489095688 0.312566936 18.070295334
N 4.600971699 1.719066978 18.332881927
H 10.091341019 1.673707008 21.145223618
O 8.709665298 1.511247516 22.736526489
H 9.660244942 2.355359316 23.501810074
O 10.960817337 1.480795145 21.413364410
H 12.139311790 2.422459126 23.212812424
C 9.806047440 1.259351969 23.320928574
H 8.936868668 -0.020889018 25.363182068
C 9.702824593 -0.391124636 24.806392670
C 9.102895737 -3.610269308 24.877363205
C 11.864312172 -2.130825996 22.840167999
C 9.853630066 -1.105845928 21.780324936
H 8.463223457 -2.154777288 26.107553482
C 8.514101982 -3.186854124 25.975521088
C 7.928991318 -5.351134777 26.750230789
H 9.108482361 -6.882418156 25.950033188
C 10.226967812 -5.473281860 24.178447723
H 10.999184608 -5.468906879 23.695213318
