48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.090704441 -5.884670734 27.173246384
C 9.423490524 -3.477725029 24.509542465
H 8.541919708 -1.711710811 22.721866608
C 10.304131508 -1.122005105 24.530364990
N 11.071284294 -0.122104667 23.877126694
C 12.256824493 0.636483550 24.057535172
H 12.990821838 0.158692405 24.662590027
H 13.858808517 -1.231807709 23.011428833
C 11.976314545 -1.511845827 22.330854416
O 8.354005814 -4.128241539 24.845586777
H 8.915092468 -5.984725475 27.252498627
H 8.726384163 -3.667232752 27.149360657
H 7.103133202 -3.778542519 26.488166809
C 12.915185928 -1.690198898 23.207498550
C 5.509281635 1.438045382 18.214744568
C 5.164900780 1.428577542 19.534860611
H 4.350634098 1.807578802 20.097118378
H 6.317352772 0.455342382 21.054141998
C 6.237921715 0.699464798 20.050214767
O 12.305651665 -2.609830141 22.418432236
C 9.098085403 -1.208703995 21.968566895
H 11.962521553 1.570833325 24.481817245
H 12.699612617 0.822040081 23.088914871
C 8.865077019 1.150991321 21.561000824
H 8.458454132 -1.231745839 21.092832565
H 8.041666985 -0.166478068 19.057441711
C 7.152136326 0.374100089 18.935232162
H 12.793259621 -1.790777206 24.273113251
N 9.325363159 0.121899322 22.350385666
N 6.665519238 0.831737936 17.867622375
H 4.898144722 1.895735621 17.445335388
O 9.508317947 1.290403008 20.433649063
O 8.032598495 1.924199820 21.992351532
N 9.632138252 1.979243875 23.649488449
H 10.334770203 1.626404762 20.848129272
O 10.641832352 2.133507013 22.991149902
C 10.138834953 0.837768257 23.262413025
H 9.348847389 -0.664283395 24.719339371
H 10.726686478 -1.291675210 25.495265961
C 10.016360283 -2.497309923 23.992734909
H 10.401618004 -2.809712648 23.095735550
H 10.016409874 -1.621664762 21.694059372
H 10.352811813 -4.937867641 25.580539703
C 8.063176155 -4.220122814 26.525602341
C 8.035600662 -5.696682453 26.710311890
H 8.086810112 -6.337783813 25.824831009
H 9.647855759 -5.708222866 24.191207886
C 9.620868683 -4.823671341 24.796262741
