48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.032800674 -5.632397652 27.346876144
H 8.198431015 -2.648708820 23.902967453
H 8.848602295 -1.344891071 22.162212372
C 9.721051216 -0.358041734 23.876209259
H 12.089024544 -0.172943965 24.773584366
C 12.363118172 0.086046807 23.804798126
H 14.175596237 0.010412931 22.961263657
H 13.044878960 -1.071504712 22.193531036
C 13.394038200 -0.711461306 23.114032745
N 9.554947853 -4.684366226 24.688005447
C 8.729058266 -6.306046963 26.199277878
H 7.879614830 -3.276129723 27.065883636
C 8.147055626 -4.102641582 26.465553284
H 13.865056038 -1.488561749 23.662437439
C 6.054502964 0.880426407 18.743816376
H 4.260323524 1.900754571 20.206563950
H 4.999104500 1.710794568 21.784841537
C 5.099278927 1.570112348 20.766143799
C 6.120328426 1.068150759 20.061096191
C 11.287985802 -2.391916752 23.529863358
C 10.428107262 -1.535688162 23.465522766
H 10.211853981 0.381699413 24.459989548
O 11.914993286 1.012161255 23.177387238
H 9.637302399 0.539457440 20.709838867
C 7.881890774 0.534248948 20.269378662
N 7.946564674 -0.130439892 19.285949707
C 7.140758038 0.152852401 18.315183640
H 12.289913177 -2.618427515 23.573768616
H 10.390874863 -0.523911953 21.730302811
H 7.309513569 -0.131255016 17.309478760
H 5.240652561 1.248759985 18.139190674
N 8.842947006 0.997075260 21.074680328
O 8.356341362 2.261765242 22.870746613
C 9.385259628 1.782833695 22.270133972
O 10.657977104 2.112144709 21.629642487
H 10.732555389 2.496547461 23.668859482
C 10.653470039 1.752443075 22.824556351
H 8.773793221 -0.193845838 24.293682098
H 9.043191910 -1.818233490 25.331705093
C 8.980493546 -2.655458689 24.645259857
N 10.142415047 -2.900628805 23.718982697
C 9.739400864 -0.852426708 22.534812927
N 8.889424324 -3.818131685 25.378963470
C 9.529981613 -5.902121544 25.207611084
C 7.870098114 -5.365738869 26.774343491
H 8.703822136 -7.315969467 26.468013763
H 10.099704742 -6.609184265 24.655029297
H 10.321129799 -4.681903362 24.020526886
