48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.031565666 -5.195745468 26.285696030
H 9.323526382 -4.078370094 23.158489227
H 8.678109169 -0.621100545 23.981103897
C 10.481859207 -0.322597951 22.722467422
C 11.218540192 0.356950969 23.933301926
H 12.978984833 0.025208179 24.933732986
H 13.715343475 0.628165722 23.562833786
H 13.170863152 -1.033416271 22.202190399
H 11.965303421 -2.841858864 22.581317902
N 8.562290192 -3.539671421 24.820421219
C 8.905035973 -6.048082352 25.732007980
O 8.879558563 -2.944039106 26.994558334
H 8.211202621 -5.227332115 27.542186737
H 13.759311676 -1.704863191 23.671833038
C 6.050454140 0.437733471 18.192350388
H 4.061023235 1.688716888 20.174440384
C 4.925521374 1.210326314 19.820394516
H 5.926991463 1.074987888 21.661005020
C 5.981739521 0.790120304 20.676891327
N 11.791617393 -2.131994247 23.255012512
H 9.929170609 -2.382844210 22.469167709
O 11.877643585 1.347988009 23.557096481
C 12.754125595 0.173913583 23.889944077
C 8.516342163 -0.301426083 21.723665237
N 8.023304939 -0.558343709 20.633922577
C 7.073388100 0.060560107 20.413518906
C 6.856282234 -0.011358447 18.414882660
C 12.918231010 -1.239214897 23.222747803
N 9.222873688 0.318245649 22.431997299
N 6.781024456 0.044166606 17.287342072
N 4.902861595 1.090771675 18.577737808
C 9.075519562 1.696081758 22.356470108
O 8.039583206 2.242249489 22.493785858
N 10.238148689 2.368828535 22.367910385
H 10.759812355 2.421877861 21.515562057
H 10.555974007 2.713631392 23.248411179
H 11.041480064 -0.118531600 21.838586807
H 10.617757797 0.220517278 24.813554764
O 9.226712227 -1.224487424 25.448762894
C 9.139168739 -1.543652415 24.274255753
N 8.390664101 -2.575659752 23.930524826
C 10.416183472 -1.682446241 23.082824707
N 9.228006363 -4.426082611 24.084199905
C 8.567112923 -3.719506264 26.178489685
C 8.083703995 -5.104023457 26.493539810
H 9.049798965 -7.011108398 26.099409103
H 9.715274811 -6.393664360 23.839338303
C 9.360236168 -5.673914909 24.522607803
