48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.150501251 -5.373763084 26.163677216
C 8.659390450 -3.368143320 24.412111282
C 9.554777145 -2.230469227 24.525281906
N 10.979660034 -0.822525680 23.450998306
H 11.473659515 1.181032062 24.839338303
C 13.442170143 -0.412708670 23.409738541
H 13.498476982 0.631522775 23.503591537
H 13.378578186 -0.687275171 22.371156693
H 10.856451988 -1.084249616 21.286006927
H 7.802178860 -3.313428640 25.058887482
H 10.130654335 -5.284455299 26.634517670
H 9.096893311 -3.885247946 26.794956207
C 9.225624084 -4.826842785 26.247716904
H 14.327719688 -0.860600770 23.813331604
C 5.709724426 0.947175622 18.478721619
C 4.623013020 1.545365810 19.154132843
C 4.846723080 1.266645789 20.352191925
H 4.794305325 1.150173783 21.351726532
C 6.417840481 0.379238755 19.314935684
H 12.394164085 -2.086832047 24.090114594
C 10.216059685 -1.909521580 23.427114487
N 11.048892975 1.480664611 24.015666962
H 12.247470856 -0.568076968 25.046991348
C 8.816684723 -0.664605975 21.061412811
N 7.871129036 -1.020281434 20.525215149
C 7.453084946 -0.361757308 19.461666107
H 7.937281609 -0.486401826 18.546625137
C 12.257633209 -1.017335892 24.086120605
N 10.146120071 0.775543690 22.074851990
H 5.993603706 0.904492497 17.435009003
H 3.842577219 2.099021196 18.692256927
H 8.835647583 1.907959938 21.135120392
N 9.093781471 1.913335919 22.094783783
H 8.983648300 2.145830870 22.943389893
H 10.875636101 1.309410334 21.583555222
H 11.072993279 2.375583887 23.618137360
C 10.282111168 0.415749341 23.488218307
H 9.391192436 0.306598872 24.095027924
H 9.708501816 -1.745368123 25.453641891
H 8.280908585 -3.342711449 23.415441513
H 10.133006096 -2.520632505 22.549028397
C 9.986998558 -0.452187389 21.423475266
C 9.380879402 -4.658740997 24.737316132
C 8.105136871 -5.725879192 26.547752380
H 7.969364643 -5.878934860 27.568309784
H 8.356049538 -6.708559036 26.171869278
H 8.934459686 -5.523207188 24.239240646
H 10.395859718 -4.658891201 24.422126770
