48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.863944530 -4.629289150 26.510549545
C 9.725720406 -4.114173889 24.394451141
C 9.657525063 -3.094304085 23.536563873
H 11.521495819 -1.859351754 24.987264633
N 11.055624008 -1.143557310 24.508792877
O 12.299052238 1.715376019 24.051984787
H 13.667234421 -0.776758611 22.351818085
C 12.709082603 -1.221362114 22.554237366
H 12.726517677 -2.283528328 22.742794037
H 7.379849911 -4.238667011 24.874094009
C 8.664467812 -5.565561771 26.114643097
H 9.833581924 -3.818840742 26.595762253
C 7.753242016 -4.280868530 25.913309097
H 13.761985779 -1.380421162 24.447120667
C 6.521367550 0.400513589 18.253057480
C 4.533633232 1.668129921 19.607608795
H 3.742770195 2.158264160 20.118062973
S 5.535467148 0.893320084 20.797760010
C 6.590321064 0.161437467 19.633453369
H 12.012110710 -1.121299624 21.759262085
C 10.068242073 -1.702677250 23.630994797
C 11.631359100 0.861551404 23.578933716
C 12.180468559 -0.473110259 23.771003723
C 8.795485497 0.357169300 21.321729660
N 8.254461288 -0.731650352 20.918132782
N 7.451006413 -0.671709895 19.950986862
H 7.294038773 -0.122413009 17.702215195
O 13.229646683 -0.603798151 24.596530914
N 10.445016861 1.006628871 22.908607483
N 5.714343071 1.099408150 17.650114059
N 4.722907066 1.696104288 18.365091324
H 8.635694504 1.316454768 20.907602310
H 8.902743340 2.455784798 22.887945175
C 9.968274117 2.345885992 22.703287125
H 10.191452026 2.635532379 21.673978806
H 10.538666725 2.952163458 23.414903641
C 9.739772797 0.049144536 22.299209595
H 9.273544312 -0.071033671 24.945356369
C 9.616191864 -1.069238901 24.917078018
H 9.158810616 -1.750891089 25.577426910
H 9.429820061 -3.329387188 22.520723343
N 9.946635246 -1.199974537 22.340606689
H 7.706872940 -3.195727110 26.158580780
C 9.261980057 -4.347238541 25.837635040
H 8.243702888 -6.319873810 25.469905853
H 8.934230804 -6.109027386 27.018302917
H 9.858996391 -6.049292088 24.331750870
O 10.229863167 -5.242137909 23.961273193
