48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.897950172 -5.320967674 26.987970352
O 10.748585701 -3.239978313 24.386199951
N 9.800538063 -2.909404993 23.265684128
H 11.998526573 -1.668042183 24.375766754
H 11.610671997 0.447797149 24.856742859
H 12.869584084 0.994820476 23.822584152
C 13.743551254 -1.156660557 23.275501251
H 14.040197372 -1.316295862 22.301668167
H 12.029879570 -1.594933391 21.466043472
H 7.492935658 -3.424184561 25.251796722
C 8.786145210 -6.180821896 26.367856979
H 8.348320961 -4.455924034 27.583053589
N 7.873327732 -4.258427620 25.591938019
H 14.455785751 -1.127342224 24.011646271
C 5.659539700 0.984468877 18.326501846
H 3.587060690 2.132226944 20.219013214
C 4.467787743 1.627761006 19.881265640
N 5.367689133 1.096167326 20.565269470
C 6.268303394 0.619168937 19.497421265
C 11.601115227 -1.585181594 22.402090073
C 10.299504280 -1.855509043 22.645433426
C 10.847400665 0.894750535 22.957006454
C 12.013282776 0.386682481 23.894250870
C 9.116195679 -0.059986085 21.303516388
C 8.136056900 0.231936231 20.680614471
C 7.449226856 0.028851522 19.509777069
H 7.933670044 -0.379006475 18.688735962
C 12.343450546 -1.077720761 23.564243317
H 10.042831421 -0.279701442 20.769701004
H 6.097072124 0.791968882 17.365970612
N 4.563036442 1.580950975 18.527189255
O 8.409634590 1.156321764 21.535884857
C 9.959014893 1.825582981 23.168617249
H 9.349363327 2.391690731 22.499395370
H 11.276562691 0.973156035 21.886734009
H 10.398580551 2.656564951 23.798080444
C 9.697034836 0.422874600 23.449115753
H 9.319213867 0.229388982 24.419990540
O 9.162425995 -1.822083235 25.236299515
C 9.644233704 -2.804238558 24.577243805
C 9.278183937 -0.914132357 22.615722656
H 8.346273422 -1.291829944 22.911901474
N 9.210466385 -4.213876247 25.166490555
H 9.823987961 -4.231368065 25.975429535
C 7.915563583 -5.052609444 26.732273102
H 9.538714409 -6.520777702 26.981210709
H 8.685481071 -6.634415627 25.433269501
H 9.475266457 -4.842004299 24.382381439
