48
stable:False satoms:42 tatoms:48 sratio:0.875
O 6.956178188 -4.854078770 26.995458603
H 9.213269234 -3.123553991 22.593563080
C 9.228983879 -2.185952425 23.151205063
C 11.476336479 -1.849292517 23.007959366
C 11.236028671 -0.057502855 24.751520157
H 12.227152824 0.211684182 25.007598877
O 13.588527679 -0.537256718 23.584207535
H 12.526675224 -0.393084854 21.940511703
H 11.612261772 -2.649310589 22.284536362
H 8.367066383 -3.913169622 24.734941483
H 9.867368698 -5.937430382 26.065631866
O 8.928071976 -3.885686874 27.142412186
C 8.786500931 -5.992328167 25.953197479
H 14.353781700 -1.098521471 23.508033752
N 5.105896473 0.871074259 17.987770081
H 3.673787594 1.955115914 18.986446381
H 4.911990643 1.502582788 21.102218628
C 5.269248009 1.253073573 20.130960464
C 6.425823212 0.715500295 19.566717148
C 12.534495354 -0.914668143 22.871332169
N 9.666724205 -2.506263494 24.440948486
C 11.025175095 1.394430041 23.602085114
H 11.969793320 1.418754339 23.017621994
C 9.719712257 0.707201183 21.070304871
H 8.907348633 -1.092797875 21.023639679
H 8.199164391 -0.279212058 19.314079285
C 7.707482815 0.497554272 19.858606339
H 11.710854530 -2.294212818 23.995164871
N 9.634168625 -0.575008273 21.499559402
N 6.133723736 0.382930458 18.194408417
N 4.526095390 1.460489988 19.007734299
C 8.405004501 1.263019443 20.956092834
O 7.990150928 2.088871479 21.747655869
O 9.845541954 1.541799784 22.932229996
O 10.741673470 1.345646024 20.885505676
H 11.123477936 2.244605303 24.302103043
C 10.221845627 0.300240189 23.721879959
H 9.263865471 0.078187838 24.238451004
H 10.862775803 -0.804937541 25.427499771
H 9.379819870 -1.929220438 25.142927170
H 8.188786507 -1.814961076 23.102252960
C 10.152497292 -1.159317732 22.634267807
N 9.409151077 -3.843750000 24.789035797
H 9.741398811 -3.908077717 26.611360550
C 8.116868019 -4.888357639 26.714462280
H 8.474351883 -6.942214966 26.372497559
H 8.564727783 -6.058391094 24.883867264
H 10.007601738 -4.488495350 24.260040283
