48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.090437889 -5.392080784 26.469766617
H 9.140795708 -3.837411165 23.532182693
H 8.750580788 -1.694957852 23.207296371
C 10.847911835 -2.075594187 23.459470749
H 11.653124809 0.028049262 25.194160461
N 12.233801842 0.592500806 24.635435104
H 13.743184090 0.841663837 23.279117584
H 13.917563438 -1.477410913 22.428079605
O 11.757198334 -2.756226063 22.660018921
H 7.868222237 -3.307780027 25.382339478
C 8.988768578 -5.899538994 25.539564133
H 8.641606331 -3.047017097 27.045743942
C 8.125214577 -5.090216160 26.539283752
C 13.226663589 -1.063439608 23.022148132
C 5.621372700 1.046513796 18.496252060
H 4.264072895 1.758858681 20.089065552
C 5.158549786 1.235310793 19.808168411
H 6.089651108 0.641767859 21.655580521
C 6.134502888 0.654053092 20.586217880
C 12.213261604 -1.936961651 23.618848801
C 9.604893684 -1.582816482 22.553607941
C 11.491004944 0.868451297 23.473651886
C 12.856341362 0.301142246 23.486009598
C 8.895314217 1.731214762 22.124807358
C 8.225930214 -0.472444206 20.613302231
C 7.192687988 0.098417170 19.894495010
C 6.849263668 0.423415333 18.480859756
H 12.628218651 -2.040004969 24.627756119
N 9.740647316 0.534993410 22.009529114
H 7.427011967 0.262786359 17.592662811
H 5.060585499 1.375737429 17.639549255
H 8.467836380 1.959111571 21.141345978
H 8.087106705 1.641405940 22.862604141
H 9.514615059 2.551428795 22.468444824
H 10.429813385 0.892069042 21.330505371
H 11.431843758 1.912069321 23.164796829
C 10.143321991 0.204181045 23.303531647
H 9.542849541 0.112397686 24.202733994
H 9.983382225 -2.040327072 25.481948853
C 10.138737679 -2.614993811 24.633358002
H 9.696225166 -2.489824772 21.903142929
C 9.088655472 -0.580864191 21.532186508
N 9.665416718 -3.868038654 24.416004181
C 8.241337776 -3.680510283 26.302972794
H 8.462430954 -5.352543831 27.537870407
H 9.516827583 -6.678605080 26.080322266
H 8.404067039 -6.417650700 24.776823044
C 9.726367950 -5.014574051 24.828945160
