48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.137110710 -5.708271503 27.121171951
C 8.699160576 -3.577578306 24.346790314
H 8.587091446 -1.176739097 23.031682968
N 10.351815224 -1.480447769 24.216157913
C 11.149594307 -0.434599876 24.890214920
H 12.373599052 1.255737543 24.591239929
C 12.837548256 -0.251467973 23.206579208
H 12.542267799 -1.666863918 21.695432663
H 12.616986275 -2.396126270 23.249853134
N 7.781039715 -3.054510593 24.719661713
O 9.165437698 -5.809267521 26.851398468
H 9.281536102 -3.634838820 26.916933060
H 7.131456852 -4.468726635 26.079902649
H 13.734996796 -0.511350095 23.747459412
C 5.422762871 0.737656772 18.517677307
H 4.382328987 0.538604140 18.807731628
H 4.788124084 1.740990639 20.904560089
C 5.565800190 1.174497962 20.556261063
C 6.249019146 0.625278294 19.704473495
C 12.244813919 -1.565907359 22.703237534
C 9.621459961 -0.905659318 23.142412186
C 10.748099327 1.342514753 23.294708252
H 13.091242790 0.391875356 22.398527145
C 8.455673218 -0.055906557 20.669595718
H 8.938862801 -0.968874156 20.866029739
C 7.570472717 0.004266486 19.680448532
H 7.874596596 -0.368069589 18.743516922
H 11.955843925 -0.979315460 25.373668671
N 9.737292290 0.483760267 22.785078049
H 5.887125015 0.098484330 17.733852386
H 5.305581570 1.709911942 18.105735779
S 9.000705719 1.304618597 21.581733704
O 8.128340721 2.191658735 22.293809891
H 11.108326912 1.854863882 22.400434494
O 10.026543617 1.891157031 20.778425217
H 10.315730095 2.135697842 23.890520096
C 11.810752869 0.552780449 24.017923355
H 10.398653030 0.046940804 25.506732941
H 9.798234940 -1.923703551 24.891672134
H 8.765269279 -3.072459936 23.575973511
H 10.410464287 -2.606760263 22.305652618
C 10.665698051 -1.743307233 22.884323120
N 9.627529144 -4.578717232 24.881715775
C 9.092990875 -4.650815964 26.341936111
C 7.828728676 -5.348304272 26.351495743
H 7.659557819 -6.024121761 25.497652054
H 9.553032875 -5.539476395 24.541706085
H 10.559924126 -4.323401451 24.718807220
