48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.116985321 -5.756461143 26.201511383
C 9.779090881 -4.643235207 24.616060257
H 8.771512985 -2.280856848 23.594903946
C 10.809020996 -1.184251547 23.908161163
C 11.485865593 0.023013035 24.062023163
H 11.957740784 0.309795141 24.972494125
H 13.795091629 0.067083247 23.770149231
H 13.129698753 -0.940485835 22.520011902
H 11.793276787 -2.130290985 22.196908951
H 7.497785091 -2.889035702 24.591016769
C 9.170742989 -6.007187366 25.280691147
H 9.369786263 -4.218603134 27.232217789
H 7.829749107 -3.487918377 26.790435791
H 13.310279846 -1.612001181 24.157732010
C 5.556323051 0.887815118 18.519935608
O 4.448380470 1.567252159 18.747001648
H 4.642998695 1.237472773 21.169776917
C 5.339117527 0.961097181 20.629940033
C 6.185090065 0.553500712 19.635829926
C 10.809076309 -1.854745269 22.479846954
H 10.944616318 -2.027583599 24.567855835
C 11.389126778 1.383155465 23.143947601
H 12.151324272 1.206150532 22.432476044
C 9.332154274 -0.077813692 21.330842972
C 8.378599167 0.190024778 20.586824417
C 7.448941708 -0.070644975 19.567449570
H 7.824602127 -0.545085430 18.736642838
C 13.160143852 -0.749736369 23.562475204
H 9.200739861 0.048179317 23.485383987
H 5.901526451 0.564532697 17.563896179
H 4.297847271 2.349876881 18.270854950
O 8.804403305 1.252995968 21.006322861
H 9.315006256 2.094430447 22.761665344
N 10.258141518 1.891588807 22.438861847
H 10.377669334 2.034107924 21.440864563
H 11.574505806 2.190047979 23.811437607
C 10.030398369 -0.164142013 24.195409775
H 9.649472237 0.300207883 25.123088837
H 8.726316452 -1.724307775 25.250143051
C 8.536437988 -2.555234909 24.592807770
H 10.276287079 -2.792023182 22.524435043
C 10.124096870 -0.987984896 21.733207703
N 9.229703903 -3.671409369 25.205739975
C 8.618371010 -4.153099537 26.441686630
C 8.111930847 -5.449522018 26.070323944
H 9.876241684 -6.532517910 25.874027252
H 8.932605743 -6.583252430 24.411699295
O 10.710397720 -4.767190933 23.905485153
