48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.818774223 -5.734389782 26.003250122
C 9.214278221 -3.218102455 25.189458847
C 10.070143700 -1.023894548 24.611263275
H 11.818458557 -2.386927366 23.380338669
H 12.444928169 0.781778872 24.854469299
C 12.259244919 0.411921680 23.893526077
H 12.629217148 -1.678285837 24.782751083
H 13.150192261 -0.788172245 22.029228210
H 11.000687599 -1.728092909 21.516220093
H 8.363871574 -4.599256039 24.049722672
H 9.782444954 -6.003146648 26.359958649
O 8.893451691 -3.061728239 26.550260544
O 7.741429806 -4.760755062 27.311969757
H 14.204130173 -0.629812360 23.434911728
C 5.179932594 1.329039812 18.759588242
C 4.646874428 1.784082055 19.900852203
N 4.581721306 1.885105014 21.013526917
H 5.458186150 1.239328146 21.252691269
C 6.297242165 0.664257348 18.775226593
C 12.306713104 -1.533888578 23.772033691
C 9.621830940 -2.575299263 22.842557907
C 10.961667061 -0.250842631 23.955408096
H 12.409677505 1.166035414 23.165189743
C 9.014309883 0.174729437 21.264305115
C 8.380609512 -0.126630053 20.409933090
C 7.427248478 0.076388821 19.312896729
O 8.248668671 -0.428303659 18.715454102
C 13.224020958 -0.792808950 23.080631256
N 9.331296921 -0.573666990 22.049812317
H 6.590982437 0.457490027 17.773996353
H 4.723127365 1.530051708 17.860113144
C 8.474461555 2.170581102 21.674047470
O 7.770528316 2.338158846 22.545633316
H 10.334322929 1.729370713 22.290008545
N 9.541549683 1.484718323 21.570762634
Cl 10.714922905 2.869308233 23.382534027
H 9.221031189 0.730367959 23.951774597
N 9.900438309 0.279794097 24.402605057
H 10.183531761 -1.150018930 25.675949097
C 9.512870789 -2.382965088 24.222900391
H 9.357590675 -3.524678707 22.440395355
C 10.085850716 -1.653158784 22.054685593
C 9.213348389 -4.568426132 24.727760315
H 9.006275177 -3.957455635 26.999656677
C 7.765868664 -5.459724903 26.384235382
C 8.996362686 -5.831619740 25.656991959
H 8.929662704 -6.676450253 24.996597290
H 10.175240517 -4.748299122 24.264421463
