48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.307623863 -5.667503357 27.338806152
C 10.640496254 -3.239787579 24.390281677
O 8.937608719 -2.140742064 23.641088486
C 12.153416634 -0.477892250 22.756954193
C 10.537099838 0.394493550 24.260133743
H 12.649818420 -0.576170325 24.831151962
H 13.811107635 0.210319623 23.828981400
H 12.467799187 -1.180250525 21.999525070
H 12.027889252 -2.637895107 23.039485931
H 7.359220028 -3.528246164 25.922164917
C 8.854419708 -6.062530994 25.916883469
H 8.231672287 -3.410631657 27.569574356
C 8.173822403 -3.857891560 26.565656662
H 13.771015167 -1.497561693 23.835912704
C 5.166366577 1.146592736 18.696039200
H 4.341428757 1.847955585 18.519996643
H 4.930078983 1.873363614 20.724054337
C 6.755149364 0.959752262 20.434419632
C 5.635114670 1.362487316 20.064014435
N 11.802964211 -3.065752268 23.835176468
H 10.353882790 -2.336975574 22.068750381
H 10.039050102 2.229921103 23.087980270
H 12.375714302 0.503313065 22.384187698
C 9.031670570 0.270359635 21.243268967
N 8.539213181 -0.676021576 20.445964813
C 7.573144436 -0.087436303 19.879337311
H 7.328051567 -0.429669768 18.858316422
C 13.145781517 -0.618638039 23.897720337
N 9.959376335 0.400943339 22.108390808
H 5.987820148 1.195242167 17.973751068
H 4.715157032 0.189326316 18.565130234
N 8.781579018 1.500725031 21.485200882
O 7.551832676 1.906915903 21.576654434
C 9.986122131 1.779737115 22.093322754
H 10.685912132 2.279926538 21.400682449
H 11.115305901 1.289716125 24.362144470
C 10.626639366 -0.382702231 23.052032471
H 9.718027115 0.265523404 24.913061142
H 9.550580025 -1.461126208 25.474903107
C 9.583072662 -2.365632057 24.905120850
C 9.738767624 -1.706299186 22.680578232
H 8.824532509 -1.409994602 22.174234390
N 9.733395576 -4.163875103 24.883859634
N 9.358640671 -3.420220613 25.930047989
C 8.067154884 -5.311265945 26.712306976
H 8.935514450 -7.112910748 26.015232086
H 9.653415680 -6.059480667 23.958873749
C 9.465757370 -5.465805054 24.811147690
