48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.102360725 -5.057635307 26.294000626
H 10.500716209 -4.384566784 24.205015182
O 8.323085785 -1.669033170 24.184217453
N 10.454884529 -1.758922696 23.705148697
C 12.365422249 -0.095108330 23.560882568
H 12.162841797 -0.279811710 24.612442017
O 13.772858620 0.488298595 23.553173065
H 12.878915787 -1.295995235 21.854841232
C 12.776000977 -1.480425596 22.895282745
N 8.439476967 -3.865523815 24.463598251
H 9.651701927 -6.490619183 26.563835144
O 9.181589127 -4.448626995 26.856502533
C 8.095463753 -5.272067070 26.711462021
H 13.764121056 -1.692674160 23.261415482
C 5.664285183 1.004881382 18.938268661
C 4.346736908 1.716971040 19.457296371
H 3.989433527 1.948068023 20.460405350
H 6.072167873 0.864367068 21.081422806
C 6.367184162 0.643618822 20.072893143
C 11.698549271 -2.404834509 23.294002533
C 10.135582924 -0.875525475 22.675277710
C 10.461442947 1.314255476 23.488235474
H 12.913616180 1.003407717 23.291975021
C 8.933099747 0.702302158 21.710224152
C 7.636353016 0.013137425 19.860763550
H 7.655181408 -0.987901807 20.277650833
H 7.897456646 -0.097700864 18.815931320
H 12.118617058 -2.812499285 24.189125061
N 11.042599678 0.197494715 22.872064590
H 6.149492264 0.798374534 18.019048691
N 4.270361423 1.644482255 18.392383575
O 8.660413742 0.876636326 20.446893692
H 8.800745964 2.519403458 22.790830612
C 9.557863235 1.881479979 22.367399216
H 10.172492981 2.331004858 21.603555679
H 11.104030609 2.137159586 23.815814972
N 8.839070320 -0.297620535 22.505544662
H 9.896240234 0.943456531 24.367658615
H 8.661391258 -0.850549161 24.569177628
C 9.309543610 -2.594192266 24.107873917
H 11.400170326 -3.110111713 22.520086288
H 10.334445953 -1.339010954 21.702280045
H 7.684077740 -3.681180716 24.877277374
H 8.927484512 -3.549172640 26.790647507
H 7.840319157 -5.739386082 27.660467148
N 9.168351173 -5.812346935 26.029546738
H 9.216369629 -5.967082977 25.047283173
C 9.584612846 -3.862965584 24.291383743
