48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 7.696835041 -5.337059975 26.678897858
H 10.451986313 -2.537823915 25.339746475
N 9.343310356 -2.814858675 23.605545044
C 11.776661873 -1.699617863 23.085460663
C 10.511845589 0.144860640 23.929630280
H 12.935227394 0.774393082 24.463464737
H 13.268096924 1.188921809 22.767366409
H 13.473007202 -0.923941970 22.155447006
H 11.785416603 -2.333800793 22.201816559
H 7.878594398 -3.777406216 24.761455536
N 9.877844810 -4.817712307 26.077783585
H 9.624226570 -4.139724255 26.794603348
H 7.203423977 -4.438290596 26.511598587
H 13.766840935 -1.246570349 23.793848038
C 6.206848145 0.611210704 18.467275620
H 4.249016285 1.554867268 18.649583817
H 4.440704346 1.639378071 21.122488022
C 5.250738144 1.297135353 20.511392593
C 6.394623280 0.945845902 20.855808258
H 11.750132561 -2.372213840 23.907859802
C 9.462154388 -1.691480637 22.804059982
C 11.171662331 1.253163695 23.381189346
C 12.676935196 0.610068202 23.429828644
H 9.397467613 -0.268014878 20.957450867
N 8.616626740 0.215668470 21.254787445
H 8.011712074 -0.568010509 18.714830399
C 7.330420971 0.135323733 19.118782043
C 13.027425766 -0.858304441 23.115842819
H 8.658170700 -0.988880634 22.916313171
H 6.166961670 0.478719413 17.404361725
C 5.138121605 1.202330351 19.124656677
C 7.572799683 0.499576330 20.478420258
O 8.087788582 1.804576516 22.855615616
N 10.227851868 1.544128537 22.266565323
H 10.490441322 2.022231340 21.422294617
H 11.237833023 2.225888729 23.857154846
C 8.938434601 1.196174622 22.297111511
H 9.891005516 0.184582412 24.769844055
H 9.067825317 -1.535620332 25.444498062
C 9.452979088 -2.446715593 24.923059464
H 9.484007835 -2.135096073 21.822933197
N 10.596355438 -0.841159642 23.033437729
N 8.751276970 -3.549748898 24.525297165
C 8.836557388 -5.694963932 25.825225830
H 7.569913864 -5.899178505 27.542730331
H 9.193370819 -6.716842175 26.099544525
H 8.559070587 -5.881155014 24.773580551
H 10.478672981 -4.759144783 25.272012711
