48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.929457188 -3.890235901 26.225664139
H 9.981976509 -3.981975079 23.659280777
C 9.209408760 -1.939521790 23.138170242
H 10.766560555 -1.388228297 24.365793228
H 11.440588951 0.502476990 24.391006470
H 13.614696503 0.437850088 24.570844650
C 13.297252655 -0.354508698 23.942975998
H 12.404248238 -1.537210584 21.824987411
C 11.815566063 -1.808191657 22.643486023
N 8.630535126 -3.473474264 25.027629852
C 9.144427299 -6.060811520 26.009733200
H 8.356529236 -3.133287668 27.031194687
C 8.026163101 -3.881348848 26.296094894
H 14.023825645 -0.495529920 23.152818680
C 5.437354088 1.054800153 19.238819122
H 3.749988317 1.849529266 19.283580780
O 4.336934566 1.496179938 19.975727081
H 5.970403194 0.336037725 21.144638062
C 6.318142414 0.431164533 20.127311707
H 11.959249496 -2.780520678 23.014598846
C 10.790066719 -1.070445180 23.328779221
H 11.891717911 0.714891791 22.728366852
C 11.888897896 0.038246706 23.535762787
C 9.208145142 -0.009235021 21.670286179
C 8.409241676 -0.352559537 20.707645416
C 7.578629017 -0.044465713 19.783216476
H 7.878602982 -0.074775159 18.753005981
H 13.257122040 -1.289505243 24.482830048
N 9.581612587 -0.617921293 22.794139862
H 6.296500683 0.905735433 17.576372147
N 5.444484234 1.305368423 17.986360550
H 9.239620209 1.944079876 20.933319092
H 8.606787682 2.382879257 23.081315994
C 9.554858208 1.874075651 23.071905136
H 10.776526451 1.318080068 21.321868896
H 10.372165680 2.542093277 23.313974380
C 9.748737335 1.335758567 21.673843384
H 9.472242355 1.130231738 23.901683807
O 8.852634430 -1.262412190 25.398841858
C 8.911405563 -2.202057838 24.658447266
H 9.640649796 -2.758550167 22.544971466
H 8.174989700 -1.959614277 22.723213196
N 9.492176056 -4.371055603 24.433088303
H 8.190217972 -5.379854679 27.741188049
C 8.439575195 -5.193805218 26.743286133
H 9.308763504 -7.047696590 26.319774628
H 9.957338333 -6.350177288 24.075899124
C 9.602198601 -5.634797096 24.764753342
