48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.503892899 -4.450376511 26.558670044
C 9.584418297 -3.241028786 23.916547775
C 9.229644775 -1.819794893 24.229120255
C 11.216672897 -0.223997086 22.864553452
C 11.012901306 0.763256729 24.754442215
H 11.769551277 0.285057873 25.428133011
H 13.632861137 -0.190254703 22.820915222
C 13.394058228 -1.228188872 22.961456299
H 13.533988953 -1.794562936 22.074979782
H 7.225490570 -4.109476089 24.987024307
O 8.618407249 -6.444942951 26.990154266
H 9.117393494 -3.374029636 26.964355469
C 7.453375816 -4.464217186 26.021081924
H 13.987300873 -1.579314709 23.782247543
C 6.260765553 0.567291558 20.445283890
C 5.031712532 1.549602985 18.842565536
H 4.439991474 1.703704715 20.710365295
C 5.182655811 1.309391141 20.067321777
H 6.372776508 0.231222048 21.424518585
H 11.593822479 -2.308647871 22.616399765
H 9.599720001 -1.438802242 22.287372589
N 11.428978920 1.011116385 23.574890137
H 11.610112190 0.160181195 21.916322708
C 8.916154861 0.054798339 20.636442184
N 8.321770668 -0.533597469 19.841224670
C 7.207756519 0.166640833 19.512132645
H 7.362869740 0.167604625 17.559219360
H 11.814428329 -1.710104465 24.261886597
N 9.135295868 0.408158302 22.821138382
N 6.824510098 0.516196072 18.267490387
H 4.692073345 1.848189712 18.003622055
N 8.770899773 0.883219123 21.518262863
O 8.885375977 2.712607145 22.944927216
C 9.424535751 1.682363510 22.291255951
O 10.462229729 2.097275019 21.790218353
O 10.958284378 2.061152935 24.309755325
C 9.700496674 -0.730866253 23.093410492
H 10.038200378 0.370251775 25.178134918
H 9.587440491 -1.556120634 25.197797775
H 8.169646263 -1.813658357 24.225376129
O 9.936563492 -3.455090523 22.796993256
C 11.928661346 -1.466099501 23.199146271
N 9.520483971 -4.244580269 24.843461990
C 8.795495987 -4.133210659 26.226356506
C 8.355545044 -5.340445042 26.566305161
H 10.057374001 -6.158799171 25.435417175
H 9.567019463 -5.983411789 23.714509964
C 9.745619774 -5.499959469 24.639297485
