48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.855510712 -5.534342766 26.445331573
H 9.276965141 -3.889175177 22.994768143
C 9.735360146 -3.505995750 23.910814285
C 10.551244736 -0.503115952 23.170442581
H 11.122716904 0.523665905 24.835063934
H 12.518942833 0.664392948 23.993417740
C 13.125384331 -1.391981363 23.688175201
N 13.004429817 -1.395619154 22.427711487
H 12.644581795 -2.281348467 22.121257782
H 7.991576672 -3.243862391 24.928138733
C 8.837428093 -5.164862633 25.439025879
H 9.258720398 -4.497941971 27.813108444
C 8.560971260 -4.439049244 27.023162842
H 14.052956581 -1.148510575 24.141407013
C 5.152412891 1.287403226 19.018896103
H 4.204005718 1.786514759 18.913080215
H 5.035276890 1.593125701 21.136856079
C 5.657819271 1.252558470 20.323184967
C 6.942249298 0.881258607 20.479335785
H 12.359426498 -1.881330609 24.242883682
C 10.394918442 -1.980080605 22.800251007
C 11.439192772 0.610474527 23.795345306
C 11.103258133 1.759257793 22.901723862
C 8.697543144 0.271285474 21.579420090
N 8.619093895 -0.625583410 20.575941086
C 7.720498562 -0.098782420 19.756887436
N 7.628258705 -0.315771788 18.435810089
H 12.457591057 -0.575734735 22.181692123
N 9.372260094 0.040965296 22.714693069
N 6.768381119 0.217455819 17.698497772
N 5.632438183 0.856316984 17.923917770
C 7.894005299 1.333691955 21.453479767
H 7.848890781 2.205680847 22.075326920
H 10.075554848 2.083226442 23.034612656
H 11.168539047 1.552809715 21.820972443
H 11.690992355 2.633110285 23.158760071
C 9.117074966 -0.238591269 23.967412949
O 9.106269836 -0.014187342 25.240467072
N 8.421490669 -1.032002807 24.848417282
N 10.058905602 -2.282142162 24.116374969
H 10.844243050 -2.798019409 22.276899338
H 10.031768799 -1.585839868 21.716018677
N 8.670349121 -3.941188574 24.881446838
H 8.245238304 -3.435967684 26.885265350
C 7.952331543 -5.577492237 26.515104294
H 8.240587234 -6.593181610 26.826234818
O 9.390789032 -6.020382881 24.694469452
H 10.500782013 -4.305403709 24.190988541
