48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.875700951 -5.027683735 26.639783859
C 9.432655334 -2.861831427 24.389234543
H 9.071449280 -1.277000904 22.415658951
C 9.908990860 -0.671275198 24.808683395
N 10.519600868 -1.860756159 24.339124680
H 12.581745148 0.273631305 24.581975937
H 13.438721657 0.787577987 23.156860352
H 13.615060806 -1.143980622 22.230508804
C 12.135814667 -2.190604448 22.854019165
H 7.435963631 -4.138931751 25.205732346
H 9.123110771 -6.050243855 26.822061539
H 9.265556335 -3.640939236 26.841829300
C 7.725193024 -4.561551571 26.154932022
H 13.692480087 -1.597380280 23.936681747
C 6.174228668 0.729292631 18.719547272
C 5.190459728 1.364558220 20.549411774
C 5.111024857 1.338546395 19.217906952
H 4.521453857 1.610329151 21.294221878
C 6.288196087 0.973991275 20.950540543
C 10.841721535 -2.148343086 22.950593948
C 10.100770950 -1.079405785 22.174142838
C 11.373773575 0.933370531 23.058923721
C 12.618948936 0.220077962 23.514453888
C 8.401233673 0.710844338 21.032915115
H 8.508000374 -1.075186729 19.916791916
C 8.071187973 -0.128956482 19.871423721
H 7.682808399 -0.326534390 17.818557739
C 13.049658775 -1.242350459 23.144544601
N 10.395871162 0.342208683 22.354291916
C 7.270339012 0.089293830 18.686025620
H 4.357574940 1.695419908 18.614088058
O 7.418255806 1.323433995 21.412946701
O 8.948349953 2.214815617 22.597414017
H 9.848043442 2.416329861 23.013725281
C 9.435012817 1.170232534 21.901592255
O 11.289272308 2.157499313 23.328739166
H 9.136057854 -0.259801656 24.176057816
H 10.569152832 0.130889058 25.003211975
H 9.514252663 -0.932304263 25.795972824
H 8.495311737 -2.380963087 24.535383224
H 10.413360596 -3.094247580 22.535732269
H 10.307898521 -1.238185525 21.147277832
N 9.492873192 -4.020067215 24.192077637
O 8.326057434 -3.634423971 26.937515259
C 8.810627937 -5.625638485 25.883445740
C 9.641920090 -5.280955315 24.898998260
O 8.836862564 -6.303719521 24.666833878
H 10.716623306 -5.433374405 24.840108871
