48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.101221085 -5.263919353 26.049467087
H 8.526556969 -1.967030644 24.642892838
O 8.357948303 -1.914365053 23.660808563
C 10.924253464 -1.343203306 24.417430878
C 10.506119728 0.086235985 24.262586594
H 13.365438461 0.940840542 24.310539246
C 12.794566154 0.481370240 23.537603378
H 13.007452011 -1.496198058 22.603723526
H 11.240262032 -2.204833031 22.639799118
H 8.233000755 -4.356456757 24.312608719
C 9.049776077 -6.191598415 25.963972092
O 9.242558479 -3.196887970 26.971752167
H 7.984424591 -5.197004795 27.528945923
H 14.135302544 -1.165585399 23.860292435
N 5.718153954 0.718402147 18.098302841
H 3.950613022 1.592934251 18.655900955
C 5.156394482 0.988937974 20.309494019
H 4.529147625 1.230143547 21.127126694
N 6.307308674 0.482155353 20.588352203
C 13.095666885 -1.025282502 23.572799683
N 10.587104797 -2.219630003 23.365522385
C 11.367755890 1.049834371 23.890520096
H 12.972474098 0.817243457 22.563213348
C 8.966582298 0.736095309 21.076515198
O 8.331760406 -0.451665819 20.341379166
C 7.261188507 0.102271773 19.795333862
C 6.939743996 0.251776546 18.429389954
O 12.310158730 -1.566823483 24.545404434
C 9.588801384 0.116462193 22.221296310
H 7.593591213 0.072430111 17.626840591
C 4.855867386 1.141386151 18.958566666
H 8.695663452 1.533060670 20.374826431
H 9.051905632 2.130605459 22.763298035
C 9.625000954 1.448868990 22.070943832
H 10.538457870 2.011759281 21.755405426
O 11.223105431 2.261037588 23.942544937
H 8.840225220 -0.333121270 22.828828812
H 9.553534508 0.330232918 24.673112869
H 10.483798981 -1.659569502 25.364282608
C 9.358132362 -2.896232605 23.524234772
H 9.170354843 -3.364458323 22.557548523
H 10.330079079 -0.639592707 21.923837662
C 9.186856270 -3.988600969 24.635589600
C 8.902757645 -3.952921867 26.156034470
C 8.119129181 -5.204639435 26.456338882
H 9.760295868 -6.561954498 26.626022339
H 9.046567917 -6.534126282 24.977216721
H 10.092166901 -4.572677612 24.554050446
