48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.178783417 -5.309657574 26.344488144
C 9.729444504 -4.189733505 24.471492767
H 8.678142548 -2.629308939 23.298181534
H 11.421812057 -2.494735003 23.699602127
H 11.360153198 -0.232100651 24.793882370
C 11.748851776 -0.136954620 23.851057053
H 13.824099541 0.147140875 24.148097992
H 13.427358627 -0.689797223 22.669488907
H 12.072147369 -2.250885963 22.077114105
O 7.920048237 -3.142086029 25.169895172
C 8.997441292 -5.461129189 25.112859726
O 8.724540710 -2.942971945 27.308456421
C 8.236604691 -5.046219349 26.346324921
H 13.377595901 -1.534052730 24.163398743
C 5.568089485 0.892410755 18.348003387
H 3.798117638 1.567753315 19.249013901
O 4.426253319 1.341565728 21.009063721
C 5.299396992 0.891449153 20.490316391
C 6.192206860 0.518275797 19.588062286
C 11.230443001 -2.152318001 22.715724945
C 8.973583221 -2.875542879 24.276412964
C 11.614914894 1.386936426 23.442390442
H 12.228503227 1.399575472 22.546537399
C 8.515086174 0.751132607 21.089647293
N 8.162948608 -0.395127892 20.656723022
C 7.436540604 -0.153545648 19.588260651
H 7.788325787 -0.513673782 18.649412155
C 13.177315712 -0.593121886 23.707746506
N 10.853952408 -0.724131227 22.839811325
O 6.135855675 0.739979863 17.300264359
N 4.333342552 1.373381734 18.460081100
H 8.277619362 1.708275199 20.689794540
H 9.027594566 1.468668938 22.946702957
O 10.621198654 2.309041500 23.525293350
H 10.314638138 1.400668263 21.711637497
C 11.569084167 2.101897001 24.210351944
C 9.472563744 0.835287392 22.166793823
O 9.197315216 -0.395544559 24.876932144
O 9.855479240 -1.347409964 25.857116699
C 9.449154854 -1.555066466 24.903999329
H 10.379272461 -2.649912357 22.293348312
N 9.730428696 -0.528190434 22.468278885
H 10.493246078 -3.939254522 25.157894135
C 8.369013786 -3.580677748 26.378742218
H 8.661403656 -5.437526703 27.235862732
H 9.657173157 -6.276517868 25.356750488
H 8.350673676 -5.831272125 24.358600616
H 10.121462822 -4.569265366 23.562578201
