48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
Cl 6.521631241 -5.723786354 26.746381760
C 10.160600662 -4.196959019 23.942064285
C 10.048872948 -1.396152020 23.172145844
H 11.205494881 -0.590722978 21.986648560
N 11.639294624 0.870881617 23.584785461
H 12.854113579 -0.061950300 24.820737839
H 13.620185852 0.536230624 23.368673325
H 13.267273903 -1.474856615 22.169147491
C 12.751791954 -1.346358299 23.108169556
H 7.921648026 -2.465112448 24.918863297
H 9.910634041 -5.321210384 25.911672592
O 8.278681755 -3.534349680 27.532875061
C 8.160514832 -6.193058491 26.255022049
H 13.954350471 -1.601924658 23.553272247
C 6.182391644 0.672693789 18.602987289
C 4.968790531 1.202027917 19.055608749
C 5.025880814 1.170909166 20.311132431
H 5.616887569 0.653336048 22.175954819
C 5.907689095 0.757343888 21.188472748
N 11.336786270 -1.393609405 22.458555222
H 10.327763557 -3.168284178 22.219421387
C 10.514663696 0.564799905 23.884210587
C 12.794412613 0.064609446 23.775541306
C 8.333715439 0.931782722 21.662019730
C 7.223050117 0.507669985 20.729356766
C 7.293381691 0.294817686 19.410705566
H 8.147336960 -0.076544546 18.922809601
H 12.475749016 -2.101829052 23.831098557
H 8.638752937 0.244964689 22.409599304
H 6.309235573 0.567180693 17.547227859
H 4.199862480 1.520961046 18.435691833
O 9.389579773 1.250774741 20.803459167
H 7.994744778 1.830370784 22.199193954
H 10.052916527 2.050654173 22.533157349
O 10.402166367 1.646557808 20.736875534
H 10.379945755 2.644767523 24.069246292
C 10.439771652 1.732345819 23.447523117
C 9.869056702 -0.607393861 24.326232910
H 9.482790947 -0.792293549 25.242570877
C 8.660226822 -3.067740202 25.249835968
C 10.032171249 -2.907036781 23.199254990
H 9.297488213 -1.238499165 22.428237915
N 9.584662437 -3.311287403 24.438283920
C 8.590964317 -3.870546341 26.448678970
N 8.973129272 -5.114670277 26.132946014
H 8.528882980 -6.871298790 26.978523254
H 8.113889694 -6.746765137 25.302484512
O 10.595392227 -5.285733223 23.885131836
