48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.510875225 -4.987267017 27.483623505
C 9.173704147 -4.810323238 24.036869049
H 8.724561691 -1.799597144 22.771970749
H 10.663823128 -2.024609089 24.945259094
H 10.718023300 0.246722490 24.986560822
H 12.764204025 -0.649973273 25.041604996
C 13.055391312 -0.503991008 22.967964172
H 13.551630020 -0.806126893 22.054887772
H 11.073317528 -1.333404303 21.557649612
N 8.228872299 -4.002412319 24.178878784
O 8.800664902 -7.038737297 26.629764557
O 9.020107269 -2.807719946 27.309696198
C 8.753136635 -5.980971336 26.082439423
H 13.823525429 -1.861783028 24.308837891
C 5.467818260 1.072281003 18.623161316
H 4.311003685 1.904932976 20.209011078
H 6.044838905 1.549057484 21.822967529
C 5.250748158 1.428956151 19.961112976
C 6.233147144 1.240220070 20.827299118
O 11.988750458 -1.617122531 23.284692764
C 9.704292297 -2.070694923 23.104631424
C 10.568348885 1.382603049 23.173160553
H 12.919503212 0.586645603 22.984323502
C 8.604925156 0.421601921 21.140377045
H 9.026809692 -0.559963524 21.099822998
C 7.478191853 0.182980224 19.081361771
H 8.260263443 -0.416545749 18.690761566
C 12.985686302 -1.155831933 24.075269699
N 10.587782860 0.170929372 22.803802490
N 6.544631958 0.474438131 18.226362228
H 4.723691940 1.315028667 17.891683578
C 7.530003071 0.654570639 20.405160904
O 8.173877716 2.416591644 22.783281326
S 9.202064514 1.900703907 21.993330002
O 9.918850899 2.522838831 20.952301025
O 11.200108528 2.422267914 23.364162445
C 10.103638649 0.442968428 24.105493546
H 9.060938835 0.431523114 24.388002396
H 9.075913429 -1.330847383 25.096647263
C 9.641844749 -2.116000891 24.625701904
H 9.946243286 -3.023534775 22.685415268
C 10.820802689 -1.171131015 22.589086533
N 8.979910851 -3.317079306 25.070261002
C 8.775292397 -3.595621586 26.446832657
C 8.261629105 -4.857584000 26.735099792
N 9.223295212 -5.984285355 24.813064575
H 9.548756599 -6.822605610 24.415554047
H 9.953779221 -4.866393566 23.287282944
