48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.210766792 -5.287036419 27.583030701
C 9.776953697 -4.476843834 24.497629166
H 8.541671753 -1.939763665 23.444208145
C 10.097105026 -0.605949759 24.057825089
H 10.698739052 -0.357603937 24.916833878
O 12.429513931 0.374605834 24.530519485
H 13.931794167 -0.422726095 23.525735855
C 12.171903610 -1.527753830 22.959884644
H 12.057892799 -1.033217192 22.043855667
N 7.977211475 -3.335127115 25.330118179
C 9.429932594 -5.716232300 25.061256409
O 8.388324738 -2.895514250 27.511249542
C 7.943514824 -5.045270920 26.872129440
H 13.273201942 -1.460505009 24.738861084
C 6.680935860 0.354066879 18.415517807
C 4.494057178 1.531074643 19.844806671
H 3.693802834 1.725278497 20.507761002
C 5.563646793 1.062354445 20.192104340
C 6.644511700 0.456721872 19.953804016
H 12.545200348 -2.508140087 22.798706055
N 10.678004265 -1.800638080 23.526828766
C 11.734064102 1.172564983 23.615142822
H 12.485034943 1.412703633 22.873796463
C 8.551815987 0.695569158 21.385618210
C 7.700414658 -0.147145420 20.586256027
H 7.917523384 -1.123536944 20.290262222
O 7.567284107 -0.214053035 17.953933716
C 13.009466171 -0.775928736 23.950204849
N 9.819048882 0.040400196 21.805089951
N 6.173492908 0.544441462 17.478702545
H 4.450943470 1.710688353 18.791650772
H 8.845402718 1.481606126 20.674266815
H 8.120843887 1.249885917 22.271533966
N 10.410181046 1.370534062 22.036653519
H 10.638282776 2.092620134 21.444337845
H 11.324868202 2.090927601 24.031623840
C 10.549267769 0.490805209 22.887374878
H 9.270222664 0.149567649 24.389572144
H 8.782372475 -1.534961104 25.125186920
C 9.320613861 -1.872935057 24.216695786
H 10.514552116 -2.602777719 22.963054657
H 9.763639450 -0.949318349 21.745758057
N 9.088319778 -3.414731264 24.710054398
C 8.167293549 -3.678682089 26.643016815
C 8.628373146 -5.978202343 26.145645142
H 8.496051788 -7.004989147 26.399896622
H 9.785569191 -6.553172112 24.505628586
H 10.635588646 -4.487956524 23.878870010
