48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.256154537 -5.704584122 26.219589233
C 9.773614883 -2.910846472 24.585973740
H 8.547523499 -1.682422519 23.297300339
N 11.560051918 -0.714040339 23.071256638
H 10.344947815 0.479077339 25.054931641
N 12.061531067 1.105726600 24.496524811
H 13.408166885 0.312420577 23.304384232
O 13.413681030 -1.564464092 22.082639694
C 12.141914368 -1.919803858 22.514453888
H 7.925575256 -3.842901468 24.493741989
C 9.250263214 -5.433599472 25.029193878
H 9.497017860 -3.924285173 27.119632721
H 7.817297935 -3.521776676 26.882102966
H 14.037054062 -1.452771306 22.815252304
O 6.401931763 0.569229364 19.174592972
H 3.384305954 2.103774071 19.568885803
H 4.624207020 1.677868724 21.531715393
C 4.970080376 1.477383494 20.526300430
N 6.093138218 0.854436755 20.357223511
H 12.150616646 -2.701857090 23.279390335
H 11.466520309 -2.216871023 21.715911865
C 10.678298950 1.314044118 24.385749817
C 12.536781311 0.001778897 23.879259109
C 9.042561531 0.497404218 20.929723740
C 8.249195099 -0.468746126 20.166761398
H 8.009978294 -1.435398698 20.451759338
C 7.521669865 -0.125931114 18.890680313
H 12.858687401 -0.768006325 24.590656281
N 10.438941002 -0.606006384 22.746486664
O 7.664499760 -0.322035700 17.748971939
N 4.336817265 1.872465849 19.442739487
H 8.440908432 1.412125587 20.953035355
O 8.119193077 2.344523430 22.760276794
O 9.315900803 2.342862129 22.662963867
H 10.024591446 0.803299427 20.545104980
H 10.689416885 2.445390224 24.565090179
C 9.440207481 0.053333972 22.436130524
C 9.673430443 1.298481822 23.354373932
O 9.999833107 -1.897170782 25.165323257
H 10.247632980 -3.121628523 23.683629990
H 9.452103615 -2.235743523 21.965013504
C 9.316264153 -1.384977341 22.613235474
C 8.862076759 -4.007148266 25.020549774
C 8.639283180 -4.150422096 26.494415283
C 8.331716537 -5.558505535 26.328796387
H 8.759879112 -6.368232250 26.902336121
H 8.873226166 -6.140502930 24.283061981
H 10.330539703 -5.529241085 25.025382996
