48
stable:False satoms:33 tatoms:48 sratio:0.6875
Cl 6.360419273 -6.460570812 26.819000244
O 9.497530937 -1.666046143 25.096637726
H 8.840889931 -1.279122949 22.622358322
C 11.134672165 -1.643749475 23.326692581
H 11.069589615 -0.338161170 25.081714630
H 12.640045166 0.517860651 24.096174240
H 13.200855255 0.733255386 22.484830856
H 12.457674980 -1.056569695 21.617555618
C 12.564183235 -1.743151426 23.567857742
C 9.212435722 -5.118029594 24.572750092
H 8.064769745 -4.737888813 28.158193588
C 8.282918930 -4.733050346 27.136579514
C 8.984089851 -3.793268442 26.539485931
H 13.591445923 -1.758402467 23.267711639
C 6.013254642 0.530271292 18.221998215
H 4.463140488 1.706176758 19.009725571
H 5.219535351 1.638986349 21.213640213
C 5.796928883 1.163340211 20.452966690
C 7.043010712 0.606284916 20.608064651
C 11.694542885 -0.828078747 22.319557190
C 10.429518700 -0.805523872 24.386384964
C 11.240661621 1.617956996 22.903959274
C 12.319132805 0.558655500 23.053918839
S 8.431060791 1.046068311 21.641584396
H 8.255915642 -1.118391752 20.157524109
C 7.584320545 -0.328535795 19.862026215
C 7.017355919 -0.101894118 18.662982941
H 12.688526154 -1.737866998 24.635618210
N 8.949511528 -0.285506785 22.522562027
N 5.837749958 0.470265806 17.127061844
N 5.300314426 1.216793299 19.208393097
O 9.460416794 1.321703792 20.743656158
O 8.070901871 2.061723471 22.573820114
O 10.003855705 1.443396568 23.534116745
H 10.989529610 1.711321235 21.840599060
H 11.577640533 2.569838285 23.307470322
C 9.486047745 0.201664686 23.756803513
H 8.708408356 0.353684992 24.492879868
C 9.578385353 -2.719033957 24.514509201
H 9.659040451 -3.397845745 22.854795456
N 10.217159271 -2.766571283 23.223962784
H 10.835659981 -0.598799288 21.667781830
C 9.272965431 -3.911883831 25.154214859
H 9.362034798 -2.994380474 27.073022842
C 7.841532707 -5.778566837 26.348184586
C 8.489974022 -6.104190826 25.189197540
H 8.433404922 -7.046556473 24.727178574
H 9.806263924 -5.361902237 23.734786987
