48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.021373272 -5.141469479 25.666002274
H 10.692924500 -2.847322941 25.292127609
C 9.891515732 -2.509534121 23.413206100
C 9.347793579 -1.296159029 22.830699921
H 11.279808998 -0.883097291 24.695158005
H 12.969232559 1.122926712 23.578575134
C 13.254324913 -0.978693187 23.278926849
H 13.386005402 -0.660317361 22.272523880
H 11.597173691 -2.398267269 22.149856567
H 7.338764668 -3.686062098 24.814514160
C 9.300004959 -6.234841824 25.211984634
H 8.791104317 -3.400179148 27.290048599
C 7.843416214 -4.332938194 25.546749115
H 13.552801132 -2.025316000 23.203105927
C 6.265694141 0.798848093 18.486284256
C 5.214983940 1.269017577 19.264820099
H 4.549257278 1.372347832 21.302143097
C 5.322969913 1.102654219 20.629531860
C 6.457376003 0.603443861 20.906854630
C 11.119476318 -2.013814449 22.999660492
C 11.772625923 -0.879065454 23.725490570
H 11.502598763 1.085623622 24.327642441
C 12.137890816 0.527454674 23.716228485
C 8.892084122 0.724448204 20.979087830
C 7.634723663 0.363276511 20.387079239
C 7.431611061 0.284217834 19.025270462
H 8.195194244 -0.093695655 18.392171860
H 13.861329079 -0.764161706 24.108995438
N 8.283866882 -1.130126119 22.314609528
H 6.196271896 0.833393633 17.421751022
H 4.371392250 1.729157448 18.801673889
O 9.469953537 1.597136021 20.503223419
H 8.485870361 1.753237367 23.188034058
C 10.460168839 1.760946751 22.738687515
H 10.887305260 1.501050353 21.799100876
H 10.810601234 2.634714365 23.211013794
C 9.314016342 1.072660923 23.268474579
H 9.342730522 0.645955682 24.252861023
C 9.716035843 -2.786669254 24.934490204
H 9.065102577 -2.051164150 25.331300735
H 9.495415688 -3.338494062 22.913005829
C 9.142558098 -0.057301182 22.298038483
N 9.254891396 -4.098422050 25.308862686
C 8.564913750 -4.244131565 26.562450409
H 8.428415298 -5.100730896 27.292156219
H 9.345948219 -6.703720093 26.162467957
H 8.708110809 -6.655889988 24.455642700
O 10.011592865 -5.215220451 24.859920502
