48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.879534245 -5.389998436 27.014144897
C 9.907639503 -4.751315117 24.288951874
C 8.925271034 -2.338645220 24.083730698
C 10.220162392 -0.626109242 24.423984528
H 11.001117706 -0.613072455 25.139888763
C 13.479781151 -0.705453396 23.764047623
H 13.950865746 0.252204567 23.767766953
O 13.167177200 -1.057817340 22.410030365
O 12.136009216 -1.445085287 22.000726700
C 8.417685509 -3.320675850 25.169887543
H 9.784147263 -5.407599926 26.940629959
H 7.998963356 -4.207357407 27.800582886
O 7.322617531 -3.780719757 25.956161499
H 14.166419983 -1.461124182 24.080863953
C 5.203884602 1.283021688 18.490558624
H 3.890512228 2.333483219 19.922719955
C 4.735832691 1.725131273 19.779661179
S 5.708937645 1.183153987 21.018196106
C 6.528954029 0.580243230 19.753231049
H 11.670737267 -2.794382811 23.048606873
C 11.001301765 -1.990706325 22.692586899
C 11.205600739 0.759785235 22.561100006
H 12.281964302 0.949849129 22.593414307
C 8.572355270 0.451971978 21.122898102
O 8.910592079 -0.647136152 21.265575409
C 7.207622528 0.559283912 20.525140762
H 6.814924240 0.143248379 17.637805939
H 12.620326996 -0.701169908 24.397478104
H 10.973690987 0.326054484 21.596302032
N 6.260110378 0.603460312 18.312538147
H 4.598701954 1.581054688 17.675090790
N 8.916241646 1.715895653 21.303955078
H 8.508840561 2.148670435 22.125787735
C 10.508118629 1.518918037 23.163881302
H 9.830017090 2.071587801 21.113000870
O 10.430359840 2.708115816 23.560985565
N 10.287448883 0.337476104 23.470922470
H 9.313332558 -0.293926477 24.893098831
O 8.526270866 -2.017489433 25.349292755
H 8.319930077 -2.274013281 23.208080292
N 10.199584007 -1.960752368 23.828258514
H 10.247270584 -1.686813354 21.925956726
N 9.238459587 -4.392582417 25.251508713
C 8.966444969 -5.357780457 26.261785507
C 7.722107887 -4.720166206 26.875230789
H 8.774443626 -6.340507030 25.886211395
C 10.037287712 -6.303555965 24.075550079
N 10.609624863 -5.390950680 23.584688187
