48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.970947742 -5.145569324 27.105136871
C 9.783699989 -1.249195814 24.584302902
C 9.099314690 -1.072828174 21.834222794
C 11.079876900 -1.594027638 24.053247452
H 11.691445351 -1.500986338 24.900516510
H 12.409830093 0.904450595 24.958534241
H 13.699933052 0.048367735 22.767702103
H 12.833473206 -2.368294239 22.841707230
H 11.891475677 -1.251440883 22.001842499
N 7.711020470 -3.821472406 24.263668060
O 8.898974419 -6.224210262 27.290817261
H 8.817575455 -3.182190418 27.568708420
C 8.038487434 -5.165895939 26.868413925
H 13.774432182 -0.802246749 24.233390808
C 5.667061329 1.050578356 19.418039322
C 4.606206417 1.442788720 20.113891602
H 4.440273762 2.371407270 20.636337280
H 4.403355122 0.725229681 20.930086136
C 7.009159565 0.622838497 19.738338470
C 12.250958443 -1.506849289 22.953966141
C 9.985671043 -2.336847067 23.804994583
C 11.263701439 1.364423394 23.467014313
N 12.255240440 0.645525277 24.021167755
C 8.072457314 0.867721260 20.574773788
H 8.023743629 -1.254691482 21.527549744
C 7.309388161 -0.070382178 18.502220154
N 8.116075516 -0.538628340 17.864181519
C 13.079745293 -0.393882811 23.522230148
N 9.758729935 -0.309830040 22.357831955
N 6.818659306 -0.236001700 17.493961334
N 4.596364498 1.361518979 18.796291351
C 9.151691437 1.526797414 20.975528717
N 9.253545761 1.788509846 22.352355957
H 9.517907143 2.667185068 22.659336090
O 10.048877716 1.943389058 20.279134750
O 11.331569672 2.573395252 23.510826111
C 10.118388176 0.826034069 22.795360565
H 9.960379601 -0.267805517 25.111717224
H 8.735623360 -1.185203433 24.918611526
C 8.713077545 -3.312721968 24.495216370
H 9.981757164 -2.932043314 22.910795212
O 10.089643478 -1.432754278 21.420360565
N 8.563661575 -3.515512228 25.456438065
C 8.520447731 -3.781330109 26.748718262
C 8.798885345 -5.910134792 26.170932770
H 9.551977158 -7.266395569 25.020715714
C 9.451972008 -6.250251770 24.984622955
H 9.832540512 -5.594830513 24.306751251
