48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.507067204 -6.045863152 27.401103973
H 10.911535263 -2.685716629 25.064859390
H 8.712528229 -1.844694614 22.629638672
C 10.226710320 -2.020811081 24.645921707
H 11.238139153 0.469336212 24.723091125
H 13.002940178 -0.821730673 24.676080704
H 13.552516937 -0.086172625 23.258123398
C 13.253890038 -1.024000049 23.652124405
C 12.024114609 -1.653426886 22.964929581
H 8.071455002 -2.377082586 24.238285065
C 8.936629295 -6.274445057 25.803083420
H 7.812112808 -3.558554888 27.371875763
C 8.120231628 -4.253091812 26.707448959
H 14.069114685 -1.708924413 23.564002991
C 5.475971222 1.144380569 19.052835464
H 4.200371742 2.142077923 20.369586945
C 5.030631065 1.492269158 20.290067673
H 5.512391090 1.125962496 21.154979706
C 7.588913918 -0.030785166 19.531074524
H 12.199995041 -2.694951534 22.903659821
N 10.631623268 -1.614313483 23.411571503
C 11.038105011 1.063614607 23.881731033
H 11.805478096 0.917193890 23.116640091
C 8.557618141 0.748869300 21.664182663
O 7.812868118 -0.165672123 20.844812393
C 6.662049294 0.472369671 18.732755661
H 8.408936501 -0.464080781 18.961193085
H 12.014137268 -1.116681457 22.072765350
N 9.580312729 -0.018543357 22.360813141
H 6.856788158 0.389104813 17.674543381
H 4.869219780 1.455009818 18.226266861
O 9.194782257 1.605629086 20.831785202
O 7.873423576 1.494186640 22.465501785
H 9.925233841 2.252932310 22.253162384
O 10.291358948 2.171428919 21.333095551
H 10.998779297 2.133102655 24.053371429
C 9.769055367 0.496718585 23.611055374
H 9.004622459 0.327207476 24.326917648
H 9.951897621 -1.274628282 25.347496033
C 8.970374107 -2.872500658 24.557563782
H 10.001523018 -2.015061140 21.554548264
C 9.687305450 -1.445193648 22.403675079
N 9.243589401 -4.180629253 24.586669922
C 8.715484619 -3.800909042 25.510820389
C 8.129870415 -5.546262741 26.714811325
H 9.109292030 -7.283247948 25.983858109
C 9.444643974 -5.747764587 24.712306976
H 9.983590126 -6.019948959 23.915817261
